codigo,titulo,endereco,bairro,estado,cidade,area,full_address,latitude,longitude,regiao,nome,preco,volume_medio,dividend_yield,patrimonio_liquido,p_vp,cotas,segmento,valorizacao_12_meses,patrimonio_liquido_em_milhoes
DRIT11B,Platinum,"Alameda Santos, 787",Bela Vista,SP,São Paulo,"623,70 m2","Alameda Santos, 787, São Paulo, SP",-23.5676,-46.6513,Sudeste,MULTIGESTÃO RENDA COMERCIAL FDO INV IMOB - FII,189.0,9,0.34,58000000.0,1.51,20000.0,Lajes Corporativas,0.03,58.0
DRIT11B,Torre Sul,"Rua James Joule, 65",Berrini,SP,São Paulo,"865,58 m2","Rua James Joule, 65, São Paulo, SP",-23.611,-46.696000000000005,Sudeste,MULTIGESTÃO RENDA COMERCIAL FDO INV IMOB - FII,189.0,9,0.34,58000000.0,1.51,20000.0,Lajes Corporativas,0.03,58.0
EDFO11B,Edifício Ourinvest,"Avenida Paulista, 1728",Bela Vista,SP,São Paulo,"5.029,38 m2","Avenida Paulista, 1728, São Paulo, SP",-23.5606,-46.6572,Sudeste,FDO INV IMOB EDIFÍCIO OURINVEST,298.01,45,0.58,44000000.0,1.61,236000.0,Lajes Corporativas,0.04,44.0
EURO11,CDA 1 - Módulos 1/2/3/4,"Via Anhanguera, km, 17,25",,SP,São Paulo,"22.865,30 m2","Via Anhanguera, km, 17,25, São Paulo, SP",-23.4105,-46.8144,Sudeste,FDO INV IMOB EUROPAR,152.4,234,0.39,120000000.0,0.48,440000.0,Logística,0.03,120.0
EURO11,CDA 2,"Rua Jornalista Paulo Zingg, 570",,SP,São Paulo,"1.929,40 m2","Rua Jornalista Paulo Zingg, 570, São Paulo, SP",-23.4853,-46.763999999999996,Sudeste,FDO INV IMOB EUROPAR,152.4,234,0.39,120000000.0,0.48,440000.0,Logística,0.03,120.0
EURO11,CDA 3,"Via Anhanguera, km, 17,25",,SP,São Paulo,"1.496,50 m2","Via Anhanguera, km, 17,25, São Paulo, SP",-23.4105,-46.8144,Sudeste,FDO INV IMOB EUROPAR,152.4,234,0.39,120000000.0,0.48,440000.0,Logística,0.03,120.0
EURO11,Laboratório Teste de Elevadores,"Avenida Interlagos,4.455",,SP,São Paulo,"3.298,00 m2","Avenida Interlagos,4.455, São Paulo, SP",-23.6833,-46.6906,Sudeste,FDO INV IMOB EUROPAR,152.4,234,0.39,120000000.0,0.48,440000.0,Logística,0.03,120.0
FCFL11,Insper – Instituto de Ensino e Pesquisa,"Rua Quatá, nº 300",Vila Olímpia,SP,São Paulo,"30.967,97 m2","Rua Quatá, nº 300, São Paulo, SP",-23.5987,-46.6767,Sudeste,FDO INV IMOB - FII CAMPUS FARIA LIMA,2128.61,71,0.55,300000000.0,1.18,167000.0,Outros,0.15,300.0
FFCI11,Cetenco Plaza,Avenida Paulista 1842,Cerqueira Cesar,SP,São Paulo,"2.135,00 m2","Avenida Paulista 1842, São Paulo, SP",-23.5598,-46.658,Sudeste,FDO INV IMOB RIO BRAVO RENDA CORPORATIVA,167.99,3577,0.3,370000000.0,0.98,38810000.0,Lajes Corporativas,-0.03,370.0
FFCI11,Continental Square,"Rua Olimpíadas, 205",Vila Olímpia,SP,São Paulo,"6.246,10 m2","Rua Olimpíadas, 205, São Paulo, SP",-23.5955,-46.6845,Sudeste,FDO INV IMOB RIO BRAVO RENDA CORPORATIVA,167.99,3577,0.3,370000000.0,0.98,38810000.0,Lajes Corporativas,-0.03,370.0
FFCI11,Jatobá,"Rua Surubim, 373",Brooklin Novo,SP,São Paulo,"1.520,00 m2","Rua Surubim, 373, São Paulo, SP",-23.6014,-46.6926,Sudeste,FDO INV IMOB RIO BRAVO RENDA CORPORATIVA,167.99,3577,0.3,370000000.0,0.98,38810000.0,Lajes Corporativas,-0.03,370.0
FFCI11,JK Financial Center,"Avenida Juscelino Kubitschek, 510",Itaim Bibi,SP,São Paulo,"5.155,00 m2","Avenida Juscelino Kubitschek, 510, São Paulo, SP",-23.5875,-46.6751,Sudeste,FDO INV IMOB RIO BRAVO RENDA CORPORATIVA,167.99,3577,0.3,370000000.0,0.98,38810000.0,Lajes Corporativas,-0.03,370.0
FFCI11,Parque Cultural Paulista,"Avenida Paulista, 37",,SP,São Paulo,"2.031,00 m2","Avenida Paulista, 37, São Paulo, SP",-23.5708,-46.6452,Sudeste,FDO INV IMOB RIO BRAVO RENDA CORPORATIVA,167.99,3577,0.3,370000000.0,0.98,38810000.0,Lajes Corporativas,-0.03,370.0
FFCI11,Parque Paulista,"Alameda Santos, 1940",Cerqueira César,SP,São Paulo,"1.151,00 m2","Alameda Santos, 1940, São Paulo, SP",-23.5605,-46.6594,Sudeste,FDO INV IMOB RIO BRAVO RENDA CORPORATIVA,167.99,3577,0.3,370000000.0,0.98,38810000.0,Lajes Corporativas,-0.03,370.0
FFCI11,Parque Santos,"Alameda Santos, 1163",Cerqueira César,SP,São Paulo,"5.135,00 m2","Alameda Santos, 1163, São Paulo, SP",-23.5654,-46.653999999999996,Sudeste,FDO INV IMOB RIO BRAVO RENDA CORPORATIVA,167.99,3577,0.3,370000000.0,0.98,38810000.0,Lajes Corporativas,-0.03,370.0
FIIP11B,C&A,"Rua Domingos Agostim, 91",Tatuapé,SP,São Paulo,"4.103,94 m2","Rua Domingos Agostim, 91, São Paulo, SP",-23.5421,-46.5762,Sudeste,RB CAPITAL RENDA I FDO INV IMOB - FII,193.0,663,0.64,180000000.0,1.0,100.0,Logística,0.08,180.0
FIVN11,Shopping Taboão Plaza Outlet,"Avenida Vida Nova, 28",Taboão da Serra,SP,São Paulo,"66.498,00 m2","Avenida Vida Nova, 28, São Paulo, SP",-23.5853,-46.8025,Sudeste,FDO INV IMOB VIDA NOVA - FII,2.9,683,0.0,82000000.0,0.33,9412630.0,Shoppings,-0.07,82.0
FLMA11,Continental Square,"Rua Olimpíadas, 205",Vila Olímpia,SP,São Paulo,"22.921,74 m2","Rua Olimpíadas, 205, São Paulo, SP",-23.5955,-46.6845,Sudeste,FDO INV IMOB CONTINENTAL SQUARE FARIA LIMA,3.5,35560,0.39,200000000.0,1.21,69033500.0,Híbrido,0.09,200.0
FMOF11,Edifício Memorial Office,"Rua Júlio Gonzáles, 132",Barra Funda,SP,São Paulo,"13.105,00 m2","Rua Júlio Gonzáles, 132, São Paulo, SP",-23.5262,-46.6711,Sudeste,FDO INV IMOB MEMORIAL OFFICE,83.49,208,0.0,68000000.0,0.63,508008.0,Lajes Corporativas,0.01,68.0
FPAB11,Torre New York e Los Angeles,"Avenida Francisco Matarazzo, 1.500",Barra Funda,SP,São Paulo,"35.810,72 m2","Avenida Francisco Matarazzo, 1.500, São Paulo, SP",-23.5258,-46.6771,Sudeste,FDO INV IMOB PROJETO ÁGUA BRANCA,350.0,60,0.51,280000000.0,0.94,750000.0,Lajes Corporativas,0.08,280.0
HGBS11,Mooca Plaza Shopping,"Rua Cap. Pacheco e Chaves, 313",Mooca,SP,São Paulo,"41.914,53 m2","Rua Cap. Pacheco e Chaves, 313, São Paulo, SP",-23.5813,-46.5938,Sudeste,CSHG BRASIL SHOPPING - FDO INV IMOB - FII,251.0,9184,0.55,1200000000.0,1.12,45000.0,Shoppings,-0.03,1200.0
HGBS11,Shopping Center Penha,"Rua DRua João Ribeiro, 304",Penha de Franca,SP,São Paulo,"29.641,92 m2","Rua DRua João Ribeiro, 304, São Paulo, SP",-23.6733,-46.6348,Sudeste,CSHG BRASIL SHOPPING - FDO INV IMOB - FII,251.0,9184,0.55,1200000000.0,1.12,45000.0,Shoppings,-0.03,1200.0
HGJH11,Edifício Metropolitan,"Rua Amauri, 255",Faria Lima,SP,São Paulo,"10.215,00 m2","Rua Amauri, 255, São Paulo, SP",-23.581,-46.6828,Sudeste,CSHG JHSF PRIME OFFICES FDO INV IMOB - FII,184.5,1165,0.44,250000000.0,1.23,165000.0,Lajes Corporativas,0.28,250.0
HGJH11,Edifício Platinum,"Rua Jerônimo da Veiga, 384",Itaim Bibi,SP,São Paulo,"2.398,00 m2","Rua Jerônimo da Veiga, 384, São Paulo, SP",-23.5818,-46.6828,Sudeste,CSHG JHSF PRIME OFFICES FDO INV IMOB - FII,184.5,1165,0.44,250000000.0,1.23,165000.0,Lajes Corporativas,0.28,250.0
HGLG11,Master Offices,"Avenida Guido Caloi, 1.935",Santo Amaro,SP,São Paulo,"14.359,00 m2","Avenida Guido Caloi, 1.935, São Paulo, SP",-23.6608,-46.7255,Sudeste,CSHG LOGÍSTICA FDO INV IMOB - FII,148.42,10614,0.48,950000000.0,1.23,7881340.0,Logística,0.03,950.0
HGRE11,BB Antônio das Chagas,Rua Antônio das Chagas 1.657,Chácara Santo Antônio,SP,São Paulo,"4.259,00 m2","Rua Antônio das Chagas 1.657, São Paulo, SP",-23.6291,-46.7046,Sudeste,CSHG REAL ESTATE FDO INV IMOB - FII,148.8,11810,0.47,1100000000.0,0.98,40000.0,Lajes Corporativas,0.02,1100.0
HGRE11,Berrini One,"Avenida Engenheiro Luís Carlos Berrini, 105",Brooklin Paulista,SP,São Paulo,"8.657,00 m2","Avenida Engenheiro Luís Carlos Berrini, 105, São Paulo, SP",-23.5985,-46.6906,Sudeste,CSHG REAL ESTATE FDO INV IMOB - FII,148.8,11810,0.47,1100000000.0,0.98,40000.0,Lajes Corporativas,0.02,1100.0
HGRE11,Centro Empresarial de São Paulo,"Avenida Maria Coelho Aguiar, 215",Santo Amaro,SP,São Paulo,"2.844,00 m2","Avenida Maria Coelho Aguiar, 215, São Paulo, SP",-23.6484,-46.7316,Sudeste,CSHG REAL ESTATE FDO INV IMOB - FII,148.8,11810,0.47,1100000000.0,0.98,40000.0,Lajes Corporativas,0.02,1100.0
HGRE11,Centro Empresarial Mario Garnero,"Avenida Brigadeiro Faria Lima, 1.485",Faria Lima,SP,São Paulo,"5.116,00 m2","Avenida Brigadeiro Faria Lima, 1.485, São Paulo, SP",-23.5704,-46.6908,Sudeste,CSHG REAL ESTATE FDO INV IMOB - FII,148.8,11810,0.47,1100000000.0,0.98,40000.0,Lajes Corporativas,0.02,1100.0
HGRE11,Contax Alegria,"Rua Alegria, 96",Brás,SP,São Paulo,"19.050,00 m2","Rua Alegria, 96, São Paulo, SP",-23.5501,-46.6166,Sudeste,CSHG REAL ESTATE FDO INV IMOB - FII,148.8,11810,0.47,1100000000.0,0.98,40000.0,Lajes Corporativas,0.02,1100.0
HGRE11,Ed. Brasilinterpart,"Avenida das Nações Unidas, 11.633",Berrini,SP,São Paulo,"890,00 m2","Avenida das Nações Unidas, 11.633, São Paulo, SP",-23.6021,-46.6951,Sudeste,CSHG REAL ESTATE FDO INV IMOB - FII,148.8,11810,0.47,1100000000.0,0.98,40000.0,Lajes Corporativas,0.02,1100.0
HGRE11,Ed. Delta Plaza,"Rua Cincinato Braga, 340",Paulista,SP,São Paulo,"3.856,00 m2","Rua Cincinato Braga, 340, São Paulo, SP",-23.568,-46.6463,Sudeste,CSHG REAL ESTATE FDO INV IMOB - FII,148.8,11810,0.47,1100000000.0,0.98,40000.0,Lajes Corporativas,0.02,1100.0
HGRE11,Ed. Faria Lima,"Avenida Brigadeiro Faria Lima, 1.355",Faria Lima,SP,São Paulo,"4.440,00 m2","Avenida Brigadeiro Faria Lima, 1.355, São Paulo, SP",-23.5695,-46.6913,Sudeste,CSHG REAL ESTATE FDO INV IMOB - FII,148.8,11810,0.47,1100000000.0,0.98,40000.0,Lajes Corporativas,0.02,1100.0
HGRE11,Ed. Park Tower - Torre II,Avenida Magalhães de Castro 4.800,Morumbi,SP,São Paulo,"1.464,00 m2","Avenida Magalhães de Castro 4.800, São Paulo, SP",-23.6014,-46.6978,Sudeste,CSHG REAL ESTATE FDO INV IMOB - FII,148.8,11810,0.47,1100000000.0,0.98,40000.0,Lajes Corporativas,0.02,1100.0
HGRE11,Ed. Paulista Star,"Alameda Campinas, 1.070",Paulista,SP,São Paulo,"10.593,00 m2","Alameda Campinas, 1.070, São Paulo, SP",-23.5697,-46.6571,Sudeste,CSHG REAL ESTATE FDO INV IMOB - FII,148.8,11810,0.47,1100000000.0,0.98,40000.0,Lajes Corporativas,0.02,1100.0
HGRE11,Ed. Roberto Sampaio Ferreira,"Rua Flórida, 1.595",Berrini,SP,São Paulo,"3.520,00 m2","Rua Flórida, 1.595, São Paulo, SP",-23.6077,-46.6934,Sudeste,CSHG REAL ESTATE FDO INV IMOB - FII,148.8,11810,0.47,1100000000.0,0.98,40000.0,Lajes Corporativas,0.02,1100.0
HGRE11,Ed. Verbo Divino,"Rua Verbo Divino, 1.661",Chácara Santo Antônio,SP,São Paulo,"13.980,00 m2","Rua Verbo Divino, 1.661, São Paulo, SP",-23.6312,-46.7113,Sudeste,CSHG REAL ESTATE FDO INV IMOB - FII,148.8,11810,0.47,1100000000.0,0.98,40000.0,Lajes Corporativas,0.02,1100.0
HGRE11,Empresarial Transatlântico,"Rua Verbo Divino, 1.488",Chácara Santo Antônio,SP,São Paulo,"1.580,00 m2","Rua Verbo Divino, 1.488, São Paulo, SP",-23.631,-46.7093,Sudeste,CSHG REAL ESTATE FDO INV IMOB - FII,148.8,11810,0.47,1100000000.0,0.98,40000.0,Lajes Corporativas,0.02,1100.0
JSRE11,WTNU III,"Rua Eugênio de Medeiros , 303",Pinheiros,SP,São Paulo,"15.867,00 m2","Rua Eugênio de Medeiros , 303, São Paulo, SP",-23.5688,-46.7005,Sudeste,JS REAL ESTATE MULTIGESTÃO - FII,105.07,11617,0.52,900000000.0,0.95,60000.0,Híbrido,0.0,900.0
KNRI11,Athenas,"Rua Doutor Fernandes Coelho, 64",Pinheiros,SP,São Paulo,"6.230,00 m2","Rua Doutor Fernandes Coelho, 64, São Paulo, SP",-23.5687,-46.69,Sudeste,KINEA RENDA IMOBILIÁRIA FDO INV IMOB - FII,151.33,27566,0.49,2600000000.0,1.05,258979.0,Híbrido,0.03,2600.0
KNRI11,Bela Paulista,"Avenida Paulista, 2.421",Consolação,SP,São Paulo,"6.521,00 m2","Avenida Paulista, 2.421, São Paulo, SP",-23.5566,-46.6622,Sudeste,KINEA RENDA IMOBILIÁRIA FDO INV IMOB - FII,151.33,27566,0.49,2600000000.0,1.05,258979.0,Híbrido,0.03,2600.0
KNRI11,Edifício Madison,"Rua Gomes de Carvalho, 1.195",Vila Olímpia,SP,São Paulo,"8.432,00 m2","Rua Gomes de Carvalho, 1.195, São Paulo, SP",-23.5975,-46.6846,Sudeste,KINEA RENDA IMOBILIÁRIA FDO INV IMOB - FII,151.33,27566,0.49,2600000000.0,1.05,258979.0,Híbrido,0.03,2600.0
KNRI11,Joaquim Floriano,"Rua Joaquim Floriano, 913",Itaim,SP,São Paulo,"3.197,00 m2","Rua Joaquim Floriano, 913, São Paulo, SP",-23.5858,-46.6789,Sudeste,KINEA RENDA IMOBILIÁRIA FDO INV IMOB - FII,151.33,27566,0.49,2600000000.0,1.05,258979.0,Híbrido,0.03,2600.0
NVHO11,Hospital São Luiz,"Rua Doutor Alceu de Campos Rodrigues, 95",Itaim Bibi,SP,São Paulo,"30.359,18 m2","Rua Doutor Alceu de Campos Rodrigues, 95, São Paulo, SP",-23.5904,-46.6735,Sudeste,FDO INV IMOB - FII NOVO HORIZONTE,31.1,166,0.18,300000000.0,4.33,41494533.0,Hospital,0.03,300.0
ONEF11,The One,"Rua Ministro Jesuíno Cardoso, 454",Itaim Bibi,SP,São Paulo,"6.015,00 m2","Rua Ministro Jesuíno Cardoso, 454, São Paulo, SP",-23.5926,-46.681999999999995,Sudeste,FDO INV IMOB THE ONE,145.4,570,0.49,100000000.0,1.3,32100.0,Lajes Corporativas,0.02,100.0
PABY11,Condomínio Villaggio Panamby,"Rua Itapaiúna, 1800",Vila Andrade,SP,São Paulo,m2,"Rua Itapaiúna, 1800, São Paulo, SP",-23.6372,-46.7272,Sudeste,FDO INV IMOB PANAMBY,23.49,80,0.0,190000000.0,0.09,758400.0,Híbrido,0.05,190.0
RDES11,Ed. Tenente Negrão,"Rua Tenente Negrão, 166",,SP,São Paulo,"4.052,00 m2","Rua Tenente Negrão, 166, São Paulo, SP",-23.5852,-46.6723,Sudeste,RENDA DE ESCRITÓRIOS FDO INV IMOB - FII,70.89,315,0.07,61000000.0,0.86,742000.0,Lajes Corporativas,-0.09,61.0
SAAG11,Avenida Paulista,"Avenida Paulista , nº 436",Bela Vista,SP,São Paulo,"2.857,24 m2","Avenida Paulista , nº 436, São Paulo, SP",-23.5684,-46.6478,Sudeste,SANTANDER AGÊNCIAS FDO INV IMOB - FII,121.37,7119,0.74,510000000.0,1.35,4014340.0,Outros,0.03,510.0
SAAG11,Berrini,"Avenida . Eng . Luiz Carlos Berrini , nº 1307",Brooklin Paulista,SP,São Paulo,"1.873,73 m2","Avenida . Eng . Luiz Carlos Berrini , nº 1307, São Paulo, SP",-23.6083,-46.6938,Sudeste,SANTANDER AGÊNCIAS FDO INV IMOB - FII,121.37,7119,0.74,510000000.0,1.35,4014340.0,Outros,0.03,510.0
SAAG11,Cons . Rodrigues Alves,"Rua Cons . Rodrigues Alves , nº 53",Vila Mariana,SP,São Paulo,"1.093,00 m2","Rua Cons . Rodrigues Alves , nº 53, São Paulo, SP",-23.7445,-46.6624,Sudeste,SANTANDER AGÊNCIAS FDO INV IMOB - FII,121.37,7119,0.74,510000000.0,1.35,4014340.0,Outros,0.03,510.0
SAAG11,Duque de Caxias,"Rua Duque de Caxias , nº 200",Campo Eliseos,SP,São Paulo,"2.107,31 m2","Rua Duque de Caxias , nº 200, São Paulo, SP",-23.6679,-46.4492,Sudeste,SANTANDER AGÊNCIAS FDO INV IMOB - FII,121.37,7119,0.74,510000000.0,1.35,4014340.0,Outros,0.03,510.0
SAAG11,Liberdade,"Avenida da Liberdade , nº 151",São Paulo/SP,SP,São Paulo,"5.001,70 m2","Avenida da Liberdade , nº 151, São Paulo, SP",-23.5543,-46.6352,Sudeste,SANTANDER AGÊNCIAS FDO INV IMOB - FII,121.37,7119,0.74,510000000.0,1.35,4014340.0,Outros,0.03,510.0
SAAG11,Monções,"Avenida Santo Amaro , nº 3.330",Brooklin Paulista,SP,São Paulo,"882,00 m2","Avenida Santo Amaro , nº 3.330, São Paulo, SP",-23.6133,-46.6785,Sudeste,SANTANDER AGÊNCIAS FDO INV IMOB - FII,121.37,7119,0.74,510000000.0,1.35,4014340.0,Outros,0.03,510.0
SAAG11,Nova Paulista,"Avenida . Paulista , nº 726",Bela Vista,SP,São Paulo,"693,32 m2","Avenida . Paulista , nº 726, São Paulo, SP",-23.5668,-46.6498,Sudeste,SANTANDER AGÊNCIAS FDO INV IMOB - FII,121.37,7119,0.74,510000000.0,1.35,4014340.0,Outros,0.03,510.0
SAAG11,Olivetti - Paulista,"Avenida Paulista , nº 447",Paraíso,SP,São Paulo,"1.010,00 m2","Avenida Paulista , nº 447, São Paulo, SP",-23.5688,-46.648,Sudeste,SANTANDER AGÊNCIAS FDO INV IMOB - FII,121.37,7119,0.74,510000000.0,1.35,4014340.0,Outros,0.03,510.0
SAAG11,São Mateus,"Avenida Mateo Bei , nº 3.286",Cidade São Mateus,SP,São Paulo,"2.050,00 m2","Avenida Mateo Bei , nº 3.286, São Paulo, SP",-23.6103,-46.477,Sudeste,SANTANDER AGÊNCIAS FDO INV IMOB - FII,121.37,7119,0.74,510000000.0,1.35,4014340.0,Outros,0.03,510.0
SHPH11,Shopping Pátio Higienópolis,"Rua DRua Veiga Filho, 133",Higienópolis,SP,São Paulo,"35.500,00 m2","Rua DRua Veiga Filho, 133, São Paulo, SP",-23.4998,-46.6965,Sudeste,FDO INV IMOB SHOPPING PÁTIO HIGIENÓPOLIS,922.0,117,0.4,430000000.0,1.3,400000.0,Shoppings,0.02,430.0
SPTW11,Imóvel Badaró,"Rua Líbero Badaró, 633",Centro,SP,São Paulo,"19.871,08 m2","Rua Líbero Badaró, 633, São Paulo, SP",-23.5443,-46.635,Sudeste,SP DOWNTOWN FDO INV IMOB - FII,87.2,2982,0.69,140000000.0,1.15,1798000.0,Lajes Corporativas,0.02,140.0
SPTW11,Imóvel Belenzinho,"Rua Padre Adelino, 550",Quarta Parada,SP,São Paulo,"11.911,45 m2","Rua Padre Adelino, 550, São Paulo, SP",-23.545,-46.5887,Sudeste,SP DOWNTOWN FDO INV IMOB - FII,87.2,2982,0.69,140000000.0,1.15,1798000.0,Lajes Corporativas,0.02,140.0
TBOF11,Tower Bridge Corporate,"Avenida Jornalista Roberto Marinho, nº 85",,SP,São Paulo,"56.531,55 m2","Avenida Jornalista Roberto Marinho, nº 85, São Paulo, SP",-23.6119,-46.6976,Sudeste,FDO INV IMOB - FII TB OFFICE,82.0,5393,0.23,880000000.0,0.94,10050000.0,Lajes Corporativas,0.1,880.0
THRA11,Edifício Thera Corporate,"Avenida Engenheiro Luís Carlos Berrini, 105",Brooklin Paulista,SP,São Paulo,"10.586,16 m2","Avenida Engenheiro Luís Carlos Berrini, 105, São Paulo, SP",-23.5985,-46.6906,Sudeste,FDO INV IMOB - FII CYRELA THERA CORPORATE,131.4,2260,0.44,150000000.0,1.29,1368247.0,Lajes Corporativas,0.12,150.0
TRNT11,Torre Norte,"Avenida das Nações Unidas, nº 12.901",,SP,São Paulo,"55.729,63 m2","Avenida das Nações Unidas, nº 12.901, São Paulo, SP",-23.6095,-46.6976,Sudeste,FDO INV IMOB - FII TORRE NORTE,186.01,91,0.45,780000000.0,0.93,3935562.0,Lajes Corporativas,0.07,780.0
TRXL11,Imóvel Parque Novo Mundo,"Rua Srg. Rodoval Cabral Trindade, s/n",Parque Novo Mundo,SP,São Paulo,"30.804,00 m2","Rua Srg. Rodoval Cabral Trindade, s/n, São Paulo, SP",-23.5046,-46.56399999999999,Sudeste,TRX REALTY LOGÍSTICA RENDA I FDO INV IMOB - FII,96.99,6093,0.44,180000000.0,0.98,1649303.0,Logística,-0.06,180.0
TRXL11,Itambé,"Rua Jerônimo Téles Júnior, 54",Vila Pirituba,SP,São Paulo,"8.057,75 m2","Rua Jerônimo Téles Júnior, 54, São Paulo, SP",-23.5011,-46.7516,Sudeste,TRX REALTY LOGÍSTICA RENDA I FDO INV IMOB - FII,96.99,6093,0.44,180000000.0,0.98,1649303.0,Logística,-0.06,180.0
VLOL11,Vila Olímpia Corporate,"Rua Fidêncio Ramos, 302",Vila Olimpia,SP,São Paulo,"10.368,28 m2","Rua Fidêncio Ramos, 302, São Paulo, SP",-23.5947,-46.6861,Sudeste,FDO INV IMOB - FII VILA OLÍMPIA CORPORATE,98.96,2941,0.32,150000000.0,1.16,1784828.0,Lajes Corporativas,0.14,150.0
WPLZ11,Shopping West Plaza,"Avenida Francisco Matarazzo, s/n",Água Branca,SP,São Paulo,"33.799,34 m2","Avenida Francisco Matarazzo, s/n, São Paulo, SP",-23.5257,-46.68,Sudeste,FDO INV IMOB - FII SHOPPING WEST PLAZA,80.49,472,0.56,79000000.0,1.01,989339.0,Shoppings,-0.04,79.0
XPML11,Shopping Cidade Jardim,"Avenida Magalhães de  Castro, 12.000",Cidade Jardim,SP,São Paulo,"37.671,00 m2","Avenida Magalhães de  Castro, 12.000, São Paulo, SP",-23.5925,-46.693999999999996,Sudeste,XP MALLS FDO INV IMOB FII,106.19,37871,0.5,950000000.0,1.06,3750000.0,Shoppings,0.05,950.0
XPML11,Shopping Cidade São Paulo,"Avenida Paulista, 1230",Bela Vista,SP,São Paulo,"16.619,00 m2","Avenida Paulista, 1230, São Paulo, SP",-23.5638,-46.6533,Sudeste,XP MALLS FDO INV IMOB FII,106.19,37871,0.5,950000000.0,1.06,3750000.0,Shoppings,0.05,950.0
