codigo,titulo,endereco,bairro,estado,cidade,area,full_address,latitude,longitude
ABCP11,Grand Plaza Shopping,"Avenida Industrial, 600",Tamanduateí 3,SP,Santo André,"69.628,00 m2","Avenida Industrial, 600, Santo André, SP",-23.6497,-46.5323
AEFI11,Campinas,"Avenida John Boyd Dunlop, s/n",Jardim Ipaussurama,SP,Campinas,"96.435,16 m2","Avenida John Boyd Dunlop, s/n, Campinas, SP",-22.9102,-47.0957
AEFI11,Cuiabá,"Avenida Fernando Corrêa da Costa, s/nº",Nossa Senhora Aparecida,MT,Cuiabá,"25.000,00 m2","Avenida Fernando Corrêa da Costa, s/nº, Cuiabá, MT",-15.6099,-56.0783
AGCX11,Ag 14 Bis,"Avenida Marechal Câmara, 160",Centro,RJ,Rio de Janeiro,"1.900,31 m2","Avenida Marechal Câmara, 160, Rio de Janeiro, RJ",-22.9098,-43.1691
AGCX11,Ag Avenida Chile,"Avenida República do Chile, 230",Centro,RJ,Rio de Janeiro,"1.139,67 m2","Avenida República do Chile, 230, Rio de Janeiro, RJ",-33.4313,-70.6436
AGCX11,Ag Avenida Pres. Wilson,"Avenida Rio Branco, 311-B",Centro,RJ,Rio de Janeiro,"713,62 m2","Avenida Rio Branco, 311-B, Rio de Janeiro, RJ",-22.9123,-43.1747
AGCX11,Ag Bandeira,"Rua Mariz e Barros, 79 (Loja)",Praça da Bandeira,RJ,Rio de Janeiro,"1.339,00 m2","Rua Mariz e Barros, 79 (Loja), Rio de Janeiro, RJ",-22.9125,-43.2154
AGCX11,Ag Barra Funda,"Avenida Rio Branco, 1675 (Loja)",Campos Eliseos,SP,São Paulo,"1.293,02 m2","Avenida Rio Branco, 1675 (Loja), São Paulo, SP",-23.53,-46.6474
AGCX11,Ag Benedito Coutinho,"Rua Antônio Bernardo Coutinho, 163",Centro,SP,Osasco,"1.206,10 m2","Rua Antônio Bernardo Coutinho, 163, Osasco, SP",-23.5308,-46.7773
AGCX11,Ag Campo Limpo,"Estrada do Campo Limpo, 5520",Vila Pirajussara,SP,São Paulo,"604,00 m2","Estrada do Campo Limpo, 5520, São Paulo, SP",-23.6205,-46.7577
AGCX11,Ag Capão Redondo,"Estrada de Itapecerica, 3429",Vila Maracana,SP,São Paulo,"1.448,48 m2","Estrada de Itapecerica, 3429, São Paulo, SP",-23.6568,-46.7633
AGCX11,Ag Carapicuiba,"Avenida Rui Barbosa, 281 (Calçadão)",Centro,SP,Carapicuiba,"1.949,20 m2","Avenida Rui Barbosa, 281 (Calçadão), Carapicuiba, SP",-23.5208,-46.834
AGCX11,Ag Cipó Guaçu,"Rua Sesefredo Klein Doll, 12",Cipó Guaçu,SP,Embu-Guaçu,"551,00 m2","Rua Sesefredo Klein Doll, 12, Embu-Guaçu, SP",-23.8864,-46.7957
AGCX11,Ag Estrada Rio do A,"Estrada Rio do A, 1131",,RJ,Campo Grande,"571,41 m2","Estrada Rio do A, 1131, Campo Grande, RJ",-22.8974,-43.5651
AGCX11,Ag Guaianases,"Rua Salvador Gianetti, 436",Guaianases,SP,São Paulo,"2.475,10 m2","Rua Salvador Gianetti, 436, São Paulo, SP",-23.5424,-46.4182
AGCX11,Ag Guarapiranga,"Avenida de Pinedo, 228",Capela do Socorro,SP,São Paulo,"1.312,18 m2","Avenida de Pinedo, 228, São Paulo, SP",-23.6675,-46.7132
AGCX11,Ag Hebraica,"Avenida Brigadeiro Faria Lima, 1644",Jardim Paulistano,SP,São Paulo,"323,31 m2","Avenida Brigadeiro Faria Lima, 1644, São Paulo, SP",-23.5722,-46.6903
AGCX11,Ag Imirim,"Avenida Imirim, 1271",Imirim,SP,São Paulo,"1.384,34 m2","Avenida Imirim, 1271, São Paulo, SP",-23.4941,-46.6467
AGCX11,Ag Inconfidencia,"Rua Curitiba, 888",Centro,MG,Belo Horizonte,"2.373,17 m2","Rua Curitiba, 888, Belo Horizonte, MG",-19.9202,-43.9419
AGCX11,Ag Industrial,"Avenida Comendador Alexandrino Garcia, 1285",Marta Helena,MG,Uberlândia,"552,00 m2","Avenida Comendador Alexandrino Garcia, 1285, Uberlândia, MG",-18.8816,-48.2682
AGCX11,Ag Ipanema,"Rua Visconde de Pirajá, 127",Ipanema,RJ,Rio de Janeiro,"510,00 m2","Rua Visconde de Pirajá, 127, Rio de Janeiro, RJ",-22.9847,-43.1993
AGCX11,Ag Itaquaquecetuba,"Rua Sebastião Ferreira dos Santos, 93",Centro,SP,Itaquaquecetuba,"2.342,10 m2","Rua Sebastião Ferreira dos Santos, 93, Itaquaquecetuba, SP",-23.4771,-46.353
AGCX11,Ag Jardim da Saúde,"Avenida do Cursino, 1348",Jardim da Saúde,SP,São Paulo,"1.833,14 m2","Avenida do Cursino, 1348, São Paulo, SP",-23.6142,-46.6173
AGCX11,Ag Jundiapeba,"Alameda Santo Ângelo, 118",Jundiapeba,SP,Mogi das Cruzes,"593,44 m2","Alameda Santo Ângelo, 118, Mogi das Cruzes, SP",-23.5441,-46.2583
AGCX11,Ag Leme,"Rua Antônio Vieira, 24 - Loja A",Leme,RJ,Rio de Janeiro,"696,80 m2","Rua Antônio Vieira, 24 - Loja A, Rio de Janeiro, RJ",-22.9634,-43.1727
AGCX11,Ag Meier,"Rua Dias da Cruz, 28-A (Loja)",Meier,RJ,Rio de Janeiro,"1.483,53 m2","Rua Dias da Cruz, 28-A (Loja), Rio de Janeiro, RJ",-22.9019,-43.2788
AGCX11,Ag Nova Iguacu,"Avenida Marechal Floriano Peixoto, 2370",Centro,RJ,Nova Iguaçu,"3.256,00 m2","Avenida Marechal Floriano Peixoto, 2370, Nova Iguaçu, RJ",-22.7586,-43.4538
AGCX11,Ag Osasco,"Avenida das Esmeraldas, 512",Mutinga,SP,Osasco,"804,00 m2","Avenida das Esmeraldas, 512, Osasco, SP",-23.5062,-46.7707
AGCX11,Ag Paes Leme,"Rua Paes Leme, 250 258",Pinheiros,SP,São Paulo,"903,60 m2","Rua Paes Leme, 250 258, São Paulo, SP",-23.5676,-46.6987
AGCX11,Ag Pátio do Colégio,"Lg. Páteo do Colégio, 1",Centro,SP,São Paulo,"676,00 m2","Lg. Páteo do Colégio, 1, São Paulo, SP",-23.5485,-46.6322
AGCX11,Ag Pedro Vicente,"Rua Pedro Vicente, 222",Luz,SP,São Paulo,"814,20 m2","Rua Pedro Vicente, 222, São Paulo, SP",-23.5255,-46.6268
AGCX11,Ag Pirituba,"Rua Guerino Giovani Leardini, 63/67",Vila Pirituba,SP,São Paulo,"1.368,00 m2","Rua Guerino Giovani Leardini, 63/67, São Paulo, SP",-23.4877,-46.7211
AGCX11,Ag Planalto Paulista,"Avenida Indianópolis, 2125",Indianopolis,SP,São Paulo,"1.299,00 m2","Avenida Indianópolis, 2125, São Paulo, SP",-23.6168,-46.6489
AGCX11,Ag Pq. Maria Helena,"Avenida VeRua João Batista Fitipaldi, 115",Vila Maluf,SP,Suzano,"581,00 m2","Avenida VeRua João Batista Fitipaldi, 115, Suzano, SP",-23.5329,-46.3075
AGCX11,Ag Quitauna,"Avenida dos Autonomistas, 5386",Vila Yara,SP,Osasco,"2.250,00 m2","Avenida dos Autonomistas, 5386, Osasco, SP",-23.5261,-46.7988
AGCX11,Ag Rua dos Italianos,"Rua dos Italianos, 609",Bom Retiro,SP,São Paulo,"520,50 m2","Rua dos Italianos, 609, São Paulo, SP",-23.5247,-46.644
AGCX11,Ag Rec Bandeirantes,"Avenida das Américas, 15545",Recreio dos Bandeirantes,RJ,Rio de Janeiro,"919,00 m2","Avenida das Américas, 15545, Rio de Janeiro, RJ",-23.0145,-43.4653
AGCX11,Ag Rio Claro,"Avenida 1, 500",Centro,SP,Rio Claro,"542,70 m2","Avenida 1, 500, Rio Claro, SP",-22.4106,-47.563
AGCX11,Ag Santa Cecilia,"Rua das Palmeiras, 233 (Loja)",Vila Buarque,SP,São Paulo,"1.205,86 m2","Rua das Palmeiras, 233 (Loja), São Paulo, SP",-23.5374,-46.6512
AGCX11,Ag São Gonçalo,"Rua DRua Nilo Peçanha, 125",Centro,RJ,São Gonçalo,"1.388,00 m2","Rua DRua Nilo Peçanha, 125, São Gonçalo, RJ",-22.8223,-43.0431
AGCX11,Ag Senador Queiros,"Avenida Senador Queiroz, 85 a 111",Centro,SP,São Paulo,"1.446,96 m2","Avenida Senador Queiroz, 85 a 111, São Paulo, SP",-23.5388,-46.6353
AGCX11,Ag Venda Nova,"Rua Padre Pedro Pinto, 1.580",Venda Nova,MG,Belo Horizonte,"2.585,45 m2","Rua Padre Pedro Pinto, 1.580, Belo Horizonte, MG",-19.8122,-43.9642
AGCX11,Ag Via Anchieta,"Via Anchieta, 1558",Vila Moinho,SP,São Paulo,"1.785,00 m2","Via Anchieta, 1558, São Paulo, SP",-23.6153,-46.6014
AGCX11,Ag Vila Mascote,"Avenida Santa Catarina, 287",Vila Alexandria,SP,São Paulo,"753,36 m2","Avenida Santa Catarina, 287, São Paulo, SP",-23.6392,-46.6692
ALZR11,Air Liquide,"Avenida Presidente Wilson, 5874",Vila Carioca,SP,São Paulo,"5.008,00 m2","Avenida Presidente Wilson, 5874, São Paulo, SP",-23.6012,-46.5841
ALZR11,Atento,"Avenida Dom Hélder Câmara, 3203",Del Castilho,RJ,Rio de Janeiro,"8.178,00 m2","Avenida Dom Hélder Câmara, 3203, Rio de Janeiro, RJ",-22.8789,-43.2656
BBFI11B,Centro Administrativo do Andaraí,"Rua Barão São Francisco, 177",Andaraí,RJ,Rio de Janeiro,"40.176,69 m2","Rua Barão São Francisco, 177, Rio de Janeiro, RJ",-22.9215,-43.2504
BBFI11B,Edíficio Sede I - Agência Banco do Brasil,Setor Bancário Sul Q. 1,,DF,Brasília,"46.135,00 m2","Setor Bancário Sul Q. 1, Brasília, DF",-23.6005,-46.4001
BBPO11,Ag. Afonso Pena,"Avenida Afonso Pena, 2202",Centro,MS,Campo Grande,"8.103,28 m2","Avenida Afonso Pena, 2202, Campo Grande, MS",-20.4642,-54.6154
BBPO11,Ag. Aldeota,"Avenida Santos Dumont, 2889",Aldeota,CE,Fortaleza,"5.476,78 m2","Avenida Santos Dumont, 2889, Fortaleza, CE",-3.7362,-38.4982
BBPO11,Ag. Ana Rosa,"Rua Domingos de Moraes, 438",Vila Mariana,SP,São Paulo,"1.688,00 m2","Rua Domingos de Moraes, 438, São Paulo, SP",-23.581,-46.6394
BBPO11,Ag. Araçatuba,"Praça Rui Barbosa, 322",centro,SP,Araçatuba,"6.070,59 m2","Praça Rui Barbosa, 322, Araçatuba, SP",-21.2066,-50.4382
BBPO11,Ag. Asa Norte 504,Avenida W-3 Qd 504 Asa Norte,,DF,Brasilia,"4.593,67 m2","Avenida W-3 Qd 504 Asa Norte, Brasilia, DF",-15.7769,-47.8787
BBPO11,Ag. Asa Sul 507,"Avenida W-3 Qd.7 Lt.7, 8 e 9 - Asa Sul 507",,DF,Brasilia,"1.757,82 m2","Avenida W-3 Qd.7 Lt.7, 8 e 9 - Asa Sul 507, Brasilia, DF",-15.7784,-47.9286
BBPO11,Ag. Belém Centro,"Avenida Pres. Vargas, 248",,PA,Belém,"10.514,51 m2","Avenida Pres. Vargas, 248, Belém, PA",-1.4498,-48.4978
BBPO11,Ag. Belo Horizonte,"Rua Rio de Janeiro, 750",Centro,MG,Belo Horizonte,"18.909,00 m2","Rua Rio de Janeiro, 750, Belo Horizonte, MG",-19.9211,-43.9394
BBPO11,Ag. Bom Retiro,"Rua Julio Conceição, 438",Bom Retiro,SP,São Paulo,"2.962,00 m2","Rua Julio Conceição, 438, São Paulo, SP",-23.5268,-46.6405
BBPO11,Ag. Bonfim,"Avenida Gov. Pedro de Toledo, 1099",Bonfim,SP,Campinas,"8.170,00 m2","Avenida Gov. Pedro de Toledo, 1099, Campinas, SP",-22.9002,-47.081
BBPO11,Ag. Brás,"Avenida Rangel Pestana, 2128",Brás,SP,São Paulo,"4.247,00 m2","Avenida Rangel Pestana, 2128, São Paulo, SP",-23.542,-46.6148
BBPO11,Ag. Brooklin Paulista,"Rua Joaquim Nabuco, 246",,SP,São Paulo,"1.843,00 m2","Rua Joaquim Nabuco, 246, São Paulo, SP",-23.6247,-46.6832
BBPO11,Ag. Campinas,"Rua DRua Costa Aguiar, 626",Centro,SP,Campinas,"5.981,84 m2","Rua DRua Costa Aguiar, 626, Campinas, SP",-22.9075,-47.0633
BBPO11,Ag. Campos Elíseos,"Avenida Rio Branco, 1.437",Campos Elíseos,SP,São Paulo,"5.991,00 m2","Avenida Rio Branco, 1.437, São Paulo, SP",-23.5318,-46.646
BBPO11,Ag. Campos Goytacazes,"Praça das 4 Jornadas, 11",Centro,RJ,Campos Goytacazes,"7.322,74 m2","Praça das 4 Jornadas, 11, Campos Goytacazes, RJ",-22.9088,-43.1967
BBPO11,Ag. Carijós,"Rua Espírito Santo, 571",Centro,MG,Belo Horizonte,"5.407,00 m2","Rua Espírito Santo, 571, Belo Horizonte, MG",-19.9199,-43.9373
BBPO11,Ag. Casa Verde,"Rua Baroré, 284",Casa Verde,SP,São Paulo,"2.268,00 m2","Rua Baroré, 284, São Paulo, SP",-23.5085,-46.6571
BBPO11,Ag. Catedral Sorocaba,"Rua XV de Novembro, 63/67",centro,SP,Sorocaba,"2.089,00 m2","Rua XV de Novembro, 63/67, Sorocaba, SP",-23.5014,-47.4527
BBPO11,Ag. Caxias do Sul,"Rua Marques do Herval, 1354 - Ed. Satélite",Centro,RS,Caxias do Sul,"5.778,75 m2","Rua Marques do Herval, 1354 - Ed. Satélite, Caxias do Sul, RS",-29.1684,-51.1786
BBPO11,Ag. Centro,"Rua XV de Novembro, 191",centro,SP,Sorocaba,"6.614,50 m2","Rua XV de Novembro, 191, Sorocaba, SP",-23.5001,-47.4551
BBPO11,Ag. Cinelândia,"Avenida 13 de Maio, 13",Centro,RJ,RIO DE JANEIRO,"1.834,12 m2","Avenida 13 de Maio, 13, RIO DE JANEIRO, RJ",-22.9095,-43.1769
BBPO11,Ag. Conjunto Nacional,SDN Conj. A Lj.C-03 - 2º pavto.,,DF,Brasilia,"1.207,40 m2","SDN Conj. A Lj.C-03 - 2º pavto., Brasilia, DF",-15.7784,-47.9286
BBPO11,Ag. Duque de Caxias,"Avenida Presidente Kennedy, 1461",Centro,RJ,Duque de Caxias,"3.535,61 m2","Avenida Presidente Kennedy, 1461, Duque de Caxias, RJ",-22.7899,-43.3104
BBPO11,Ag. Florianópolis,Praça XV de Novembro 321,Centro,SC,Florianópolis,"6.788,73 m2","Praça XV de Novembro 321, Florianópolis, SC",-27.5078,-48.5196
BBPO11,Ag. Freguesia do Ó,"Avenida Santa Marina, 2.618",Vila Albertina,SP,São Paulo,"2.259,00 m2","Avenida Santa Marina, 2.618, São Paulo, SP",-23.5019,-46.6946
BBPO11,Ag. General Valadão,"Praça General Valadão, 377",Centro,SE,Aracaju,"6.077,92 m2","Praça General Valadão, 377, Aracaju, SE",-10.8898,-37.0482
BBPO11,Ag. Ipiranga,"Rua Bom Pastor, 153/169",Ipiranga,SP,São Paulo,"7.007,00 m2","Rua Bom Pastor, 153/169, São Paulo, SP",-23.5775,-46.6086
BBPO11,Ag. Jacarepaguá,"Av.Geremário Dantas, 78",Tanque,RJ,RIO DE JANEIRO,"1.300,96 m2","Av.Geremário Dantas, 78, RIO DE JANEIRO, RJ",-22.9182,-43.3611
BBPO11,Ag. Juiz de Fora,"Rua Halfeld, 770",Centro,MG,Juiz Fora,"6.587,20 m2","Rua Halfeld, 770, Juiz Fora, MG",-21.761,-43.3488
BBPO11,Ag. Leblon,"Av.Bartolomeu Mitre, 438 A",Leblon,RJ,RIO DE JANEIRO,"1.373,42 m2","Av.Bartolomeu Mitre, 438 A, RIO DE JANEIRO, RJ",-22.9829,-43.2233
BBPO11,Ag. Manaus,"Rua Guilherme Moreira, 315",Centro,AM,Manaus,"9.269,63 m2","Rua Guilherme Moreira, 315, Manaus, AM",-3.1353,-60.023
BBPO11,Ag. Maringá,"Avenida Duque de Caxias, 448",Centro,PR,Maringa,"7.623,36 m2","Avenida Duque de Caxias, 448, Maringa, PR",-23.4217,-51.9398
BBPO11,Ag. Moema,"Alameda dos Jurupis, 1.156",Indianópolis,SP,São Paulo,"2.353,00 m2","Alameda dos Jurupis, 1.156, São Paulo, SP",-23.6085,-46.6639
BBPO11,Ag. Niterói,"Avenida Ernani Amaral Peixoto, 347",Centro,RJ,Niteroi,"4.431,34 m2","Avenida Ernani Amaral Peixoto, 347, Niteroi, RJ",-22.8934,-43.1202
BBPO11,Ag. N. Sra. da Lapa,"Rua N. Sra. da Lapa, 281",Lapa,SP,São Paulo,"3.878,31 m2","Rua N. Sra. da Lapa, 281, São Paulo, SP",-23.5221,-46.7036
BBPO11,Ag. Paraíso,"Rua Bernardino de Campos, 250",,SP,São Paulo,"1.447,00 m2","Rua Bernardino de Campos, 250, São Paulo, SP",-22.7233,-47.6381
BBPO11,Ag. Passo Fundo,"Rua Bento Gonçalves, 516",Centro,RS,Passo Fundo,"506,00 m2","Rua Bento Gonçalves, 516, Passo Fundo, RS",-28.26,-52.4074
BBPO11,Ag. Praça da Árvore,"Avenida Jabaquara, 424 - Praça da Árvore",Mirandópolis,SP,São Paulo,"2.506,37 m2","Avenida Jabaquara, 424 - Praça da Árvore, São Paulo, SP",-23.6078,-46.6379
BBPO11,Ag. Praça Rui Barbosa,"Praça Rui Barbosa, 55",,SP,Bauru,"4.085,00 m2","Praça Rui Barbosa, 55, Bauru, SP",-22.3221,-49.0712
BBPO11,Ag. Praça XV Novembro BESC,Praça XV de Novembro 321,Centro,SC,Florianópolis,"3.663,99 m2","Praça XV de Novembro 321, Florianópolis, SC",-27.5078,-48.5196
BBPO11,Ag. Penha de Franca,"Avenida Penha de França, 549",Penha de França,SP,São Paulo,"2.312,10 m2","Avenida Penha de França, 549, São Paulo, SP",-23.522,-46.547
BBPO11,Ag. Pinheiros,"Rua Pinheiros, 1.492",Pinheiros,SP,São Paulo,"2.375,00 m2","Rua Pinheiros, 1.492, São Paulo, SP",-23.5679,-46.692
BBPO11,Ag. Ponta Grossa,"Rua Augusto Ribas, 555",Centro,PR,Ponta Grossa,"7.562,77 m2","Rua Augusto Ribas, 555, Ponta Grossa, PR",-25.0972,-50.1601
BBPO11,Ag. Ribeirão Preto,"Rua Duque de Caxias, 725",Centro,SP,Ribeirão Preto,"3.642,79 m2","Rua Duque de Caxias, 725, Ribeirão Preto, SP",-21.1754,-47.8074
BBPO11,Ag. Santana,"Rua Voluntários da Pátria, 1.769",Santana,SP,São Paulo,"2.061,00 m2","Rua Voluntários da Pátria, 1.769, São Paulo, SP",-23.5048,-46.6264
BBPO11,Ag. Santo Amaro Paulista,"Rua Paulo Eiró, 471",Santo Amaro,SP,São Paulo,"4.879,00 m2","Rua Paulo Eiró, 471, São Paulo, SP",-23.651,-46.708
BBPO11,Ag. São Caetano do Sul,"Praça Cardeal Arcoverde, 52",centro,SP,São Caetano do Sul,"3.733,00 m2","Praça Cardeal Arcoverde, 52, São Caetano do Sul, SP",-23.6141,-46.5719
BBPO11,Ag. São José dos Campos,"Avenida Doutor Nelson D'Ávila, 149",centro,SP,São José dos Campos ,"6.501,15 m2","Avenida Doutor Nelson D'Ávila, 149, São José dos Campos , SP",-23.2024,-45.8851
BBPO11,Ag. São José Rio Preto ,"Rua Voluntários de São Paulo, 2975",Centro,SP,São José do Rio Preto,"3.042,94 m2","Rua Voluntários de São Paulo, 2975, São José do Rio Preto, SP",-20.8118,-49.3801
BBPO11,Ag. Tamoios,"Rua Tamoios, 731",Centro,MG,Belo Horizonte,"14.829,70 m2","Rua Tamoios, 731, Belo Horizonte, MG",-19.9193,-43.9434
BBPO11,Ag. Tijuca,"Rua Conde de Bonfim, 369 A",Tijuca,RJ,RIO DE JANEIRO,"1.291,87 m2","Rua Conde de Bonfim, 369 A, RIO DE JANEIRO, RJ",-22.925,-43.2335
BBPO11,Ag. Toledo,"Rua 7 de Setembro, 1209",Centro,PR,Toledo,"4.696,00 m2","Rua 7 de Setembro, 1209, Toledo, PR",-24.7332,-53.7419
BBPO11,Ag. Uberlândia,"Avenida Afonso Pena, 745",Centro,MG,Uberlândia,"6.241,00 m2","Avenida Afonso Pena, 745, Uberlândia, MG",-18.9171,-48.2771
BBPO11,Ag. Vila Carrão,"Avenida Conselheiro Carrão, 2411",Vila Carrao,SP,São Paulo,"2.538,00 m2","Avenida Conselheiro Carrão, 2411, São Paulo, SP",-23.5481,-46.5383
BBPO11,Ag. Zona Sul,"Avenida N. Senhora de Copacabana, 594",Copacabana,RJ,RIO DE JANEIRO,"2.062,03 m2","Avenida N. Senhora de Copacabana, 594, RIO DE JANEIRO, RJ",-22.9695,-43.1853
BBPO11,CSL Belo Horizonte,"Rua da Bahia, 2.500",Lourdes,MG,Belo Horizonte,"14.176,09 m2","Rua da Bahia, 2.500, Belo Horizonte, MG",-19.9372,-43.941
BBPO11,CSL Brasília,"Avenida Goiás, 980 - QD. 14",Centro,GO,Goiânia,"11.133,35 m2","Avenida Goiás, 980 - QD. 14, Goiânia, GO",-16.642,-49.2677
BBPO11,CSL Curitiba,"Praça Tiradentes, 410",Centro,PR,Curitiba,"14.619,73 m2","Praça Tiradentes, 410, Curitiba, PR",-25.4305,-49.2724
BBPO11,CSL São Paulo,"Rua Líbero Badaró, 568 e Avenida São João, 32",centro,SP,São Paulo,"3.662,50 m2","Rua Líbero Badaró, 568 e Avenida São João, 32, São Paulo, SP",-23.545,-46.6351
BBPO11,CSL São Paulo,"Rua Líbero Badaró, 582 e Rua São Bento, 483",Centro,SP,São Paulo,"1.436,50 m2","Rua Líbero Badaró, 582 e Rua São Bento, 483, São Paulo, SP",-23.5449,-46.6351
BBPO11,Ed. Sede III,Qd 01 Bloco G Lote 32-SBS,,DF,Brasilia,"46.054,40 m2","Qd 01 Bloco G Lote 32-SBS, Brasilia, DF",-15.7784,-47.9286
BBPO11,PSO Piracicaba ,"Praça José Bonifácio, 945",Centro,SP,Piracicaba,"5.122,37 m2","Praça José Bonifácio, 945, Piracicaba, SP",-22.7253,-47.6486
BBPO11,Super VAR e GOV MT,"Rua Felinto Muller, 2104",Quilombo,MT,Cuiabá,"3.347,98 m2","Rua Felinto Muller, 2104, Cuiabá, MT",-15.6124,-56.0917
BBPO11,Super VAR e GOV RS,"Rua Honório Silveira Dias, 1830",Higienopolis,RS,Porto Alegre,"4.280,00 m2","Rua Honório Silveira Dias, 1830, Porto Alegre, RS",-30.0194,-51.1848
BBRC11,Ag. Avenida Francisco Morato,"Avenida Prof. Francisco Morato, 2004",Butantã,SP,São Paulo,"893,23 m2","Avenida Prof. Francisco Morato, 2004, São Paulo, SP",-23.5845,-46.7181
BBRC11,Ag. Avenida Santo Amaro,"Avenida Santo Amaro, 2163",Brooklin Paulista,SP,São Paulo,"1.185,27 m2","Avenida Santo Amaro, 2163, São Paulo, SP",-23.6032,-46.6745
BBRC11,Ag. Demarchi,"Avenida Maria Servidei Demarchi, 1662",Demarchi,SP,São Bernardo do Campo,"691,63 m2","Avenida Maria Servidei Demarchi, 1662, São Bernardo do Campo, SP",-23.739,-46.5537
BBRC11,Ag. Estilo Avenida Portugal,"Avenida Portugal, 519",Centro,SP,Santo André,"657,94 m2","Avenida Portugal, 519, Santo André, SP",-23.6605,-46.5318
BBRC11,Ag. Estilo Berrini,"Avenida Eng. Luis Carlos Berrini, 559",Itaim Bibi,SP,São Paulo,"787,53 m2","Avenida Eng. Luis Carlos Berrini, 559, São Paulo, SP",-23.6016,-46.6913
BBRC11,Ag. Estilo Brasil,"Avenida Brasil, 418",Jardins,SP,São Paulo,"623,55 m2","Avenida Brasil, 418, São Paulo, SP",-23.5761,-46.6645
BBRC11,Ag. Estilo Butantã,"Avenida Prof. Francisco Morato, 1214",Butantã,SP,São Paulo,"741,56 m2","Avenida Prof. Francisco Morato, 1214, São Paulo, SP",-23.5809,-46.7117
BBRC11,Ag. Estilo Cambuí,"Rua Coronel Quirino , 644",Centro,SP,Campinas,"748,68 m2","Rua Coronel Quirino , 644, Campinas, SP",-22.9026,-47.0509
BBRC11,Ag. Estilo Estados Unidos,"Rua Estados Unidos, 1931",Jardim America,SP,São Paulo,"582,92 m2","Rua Estados Unidos, 1931, São Paulo, SP",-23.5645,-46.6719
BBRC11,Ag. Estilo Indianópolis,"Avenida Indianópolis, 546",Indianópolis,SP,São Paulo,"674,39 m2","Avenida Indianópolis, 546, São Paulo, SP",-23.6035,-46.6549
BBRC11,Ag. Estilo Joaquim Floriano,"Rua Joaquim Floriano, 666",Itaim Bibi,SP,São Paulo,"683,97 m2","Rua Joaquim Floriano, 666, São Paulo, SP",-23.585,-46.6765
BBRC11,Ag. Estilo Nova Faria Lima,"Alameda Gabriel Monteiro da Silva, 2032",Jardim America,SP,São Paulo,"601,63 m2","Alameda Gabriel Monteiro da Silva, 2032, São Paulo, SP",-23.5742,-46.6867
BBRC11,Ag. Estilo Santo Amaro,"Rua Marechal Deodoro, 440",Santo Amaro,SP,São Paulo,"592,74 m2","Rua Marechal Deodoro, 440, São Paulo, SP",-23.6404,-46.6972
BBRC11,Ag. Estilo Vila Esperança,"Avenida Amador Bueno da Veiga, 1516",Penha de Franca,SP,São Paulo,"583,13 m2","Avenida Amador Bueno da Veiga, 1516, São Paulo, SP",-23.5223,-46.5306
BBRC11,Ag. Imperatriz Leopoldina,"Rua Guaipá, 1389",Vila Leopoldina,SP,São Paulo,"1.003,04 m2","Rua Guaipá, 1389, São Paulo, SP",-23.5226,-46.7354
BBRC11,Ag. Paes de Barros,"Avenida Paes de Barros, 2621",Mooca,SP,São Paulo,"819,72 m2","Avenida Paes de Barros, 2621, São Paulo, SP",-23.5735,-46.5873
BBRC11,Ag. Parque da Aclimação,"Rua Pires da Mota, 488",Liberdade,SP,São Paulo,"839,35 m2","Rua Pires da Mota, 488, São Paulo, SP",-23.5666,-46.6334
BBRC11,Ag. Pedro Pinho,"Avenida Gen. Pedro Pinho, 641",Pestana,SP,Osasco,"953,20 m2","Avenida Gen. Pedro Pinho, 641, Osasco, SP",-23.5364,-46.8012
