codigo,titulo,endereco,bairro,estado,cidade,area,full_address,latitude,longitude
BBRC11,Ag. Pq. Boturussu,"Avenida São Miguel, 2328",Vila Marieta,SP,São Paulo,"775,41 m2","Avenida São Miguel, 2328, São Paulo, SP",-23.511,-46.5086
BBRC11,Ag. Raposo,"Avenida Eng. Heitor Antônio Eiras Garcia, 3963",,SP,São Paulo,"879,88 m2","Avenida Eng. Heitor Antônio Eiras Garcia, 3963, São Paulo, SP",-23.5892,-46.767
BBVJ11,Cidade Jardim Continental Tower,"Avenida Magalhães de Castro, 4800",Jardim Panorama do Oeste,SP,São Paulo,"22.465,00 m2","Avenida Magalhães de Castro, 4800, São Paulo, SP",-23.6014,-46.6978
BMLC11B,Brascan Century Plaza,"Rua Joaquim Floriano, nº 466",Itaim Bibi,SP,São Paulo,"1.453,18 m2","Rua Joaquim Floriano, nº 466, São Paulo, SP",-23.5845,-46.6746
BMLC11B,Torre Rio Sul,"Rua  Lauro  Muller,  nº 116",Botafogo,RJ,Rio de Janeiro,"5.837,16 m2","Rua  Lauro  Muller,  nº 116, Rio de Janeiro, RJ",-22.9568,-43.1764
BNFS11,Ag Arroio do Sal,"Avenida Assis Brasil, 659",Centro,RS,Arroio do Sal,"421,54 m2","Avenida Assis Brasil, 659, Arroio do Sal, RS",-29.5475,-49.8913
BNFS11,Ag Belém Novo,"Avenida Cecilio Monza, 10827",Belém Novo,RS,Porto Alegre,"558,70 m2","Avenida Cecilio Monza, 10827, Porto Alegre, RS",-30.2091,-51.1813
BNFS11,Ag Camboim,"Avenida Joao Pereira de Vargas,1460",Camboim,RS,Sapucaia do Sul,"418,83 m2","Avenida Joao Pereira de Vargas,1460, Sapucaia do Sul, RS",-29.8338,-51.1413
BNFS11,Ag Campina,"Rua Henrique Bier,1125",Campina,RS,São Leopoldo,"477,94 m2","Rua Henrique Bier,1125, São Leopoldo, RS",-29.7441,-51.16
BNFS11,Ag Cassino,"Avenida Atlantica, 537",Cassino,RS,Rio Grande,"403,45 m2","Avenida Atlantica, 537, Rio Grande, RS",-32.1864,-52.1616
BNFS11,Ag Cruz Alta,"Avenida Venancio Aires, 1745",Centro,RS,Cruz Alta,"1.069,66 m2","Avenida Venancio Aires, 1745, Cruz Alta, RS",-28.647,-53.6065
BNFS11,Ag General Câmara,"Rua Jose Do Patrocinio, 165",General Câmara,RS,General Câmara,"373,20 m2","Rua Jose Do Patrocinio, 165, General Câmara, RS",-29.9114,-51.7652
BNFS11,Ag Padre Claret,Avenida Padre Claret 1104,Centro,RS,Esteio,"475,70 m2","Avenida Padre Claret 1104, Esteio, RS",-29.8493,-51.1658
BNFS11,Ag Parobé,"Rua Odorico Mosmann,257",Centro,RS,Parobe,"513,03 m2","Rua Odorico Mosmann,257, Parobe, RS",-29.6324,-50.8336
BNFS11,Ag Quarai,"Rua Baltazar Brum, 320",,RS,Quarai,"475,70 m2","Rua Baltazar Brum, 320, Quarai, RS",-30.3867,-56.4533
BNFS11,Ag Santa Rosa,Avenida Flores d a Cunha 681,Cruzeiro,RS,Santa Rosa,"503,67 m2","Avenida Flores d a Cunha 681, Santa Rosa, RS",-27.862,-54.4356
BNFS11,Ag São Gabriel,"Avenida Julio de Castillhos,303",Centro,RS,São Gabriel,"465,43 m2","Avenida Julio de Castillhos,303, São Gabriel, RS",-30.3379,-54.3229
BNFS11,Ag Sapiranga,"Avenida 20 de Setembro, 3755",Centro,RS,Sapiranga,"922,02 m2","Avenida 20 de Setembro, 3755, Sapiranga, RS",-29.6327,-50.9837
BNFS11,Ag Scharlau,"Avenida Tomaz Edison, 2615",Scharlau,RS,São Leopoldo,"533,70 m2","Avenida Tomaz Edison, 2615, São Leopoldo, RS",-29.7332,-51.1547
BNFS11,Ag Tancredo Neves,"Avenida N. Sra. das Dores, 322",Nossa Senhora das Dores,RS,Santa Maria,"498,30 m2","Avenida N. Sra. das Dores, 322, Santa Maria, RS",-29.6897,-53.7999
BNFS11,Ag Taquari,"Rua Osvaldo Aranha, 2396",Centro,RS,Taquari,"770,82 m2","Rua Osvaldo Aranha, 2396, Taquari, RS",-29.7991,-51.8652
BNFS11,Ag Vacaria,Rua Moreira Paz 591,Nossa Senhora de Fatima,RS,Vacaria,"916,54 m2","Rua Moreira Paz 591, Vacaria, RS",-28.5112,-50.9358
BNFS11, Ag Vila Ipiranga,"Avenida do Forte, 1128",Vila Ipiranga,RS,Porto Alegre,"495,20 m2","Avenida do Forte, 1128, Porto Alegre, RS",-30.0206,-51.1516
BRCR11,Brazilian FC,"Avenida Paulista, 1374",Bela Vista,SP,São Paulo,"42.612,00 m2","Avenida Paulista, 1374, São Paulo, SP",-23.5628,-46.6545
BRCR11,CENESP,"Avenida Maria Coelho Aguiar, 215",Jardim São Luís,SP,São Paulo,"64.480,00 m2","Avenida Maria Coelho Aguiar, 215, São Paulo, SP",-23.6484,-46.7316
BRCR11,Centro Empresarial Transatlântico,Rua Verbo Divino 1488,Chácara Santo Antônio,SP,São Paulo,"4.209,44 m2","Rua Verbo Divino 1488, São Paulo, SP",-23.631,-46.7093
BRCR11,Edifício Burity,"Avenida Indianópolis 3096,",Indianópolis,SP,São Paulo,"10.549,53 m2","Avenida Indianópolis 3096,, São Paulo, SP",-23.625,-46.6459
BRCR11,Edifício Cargill,Avenida Morumbi 8234,Santo Amaro,SP,São Paulo,"10.625,81 m2","Avenida Morumbi 8234, São Paulo, SP",-23.6208,-46.692
BRCR11,Edifício Eldorado Business Tower,Avenida Das Nações Unidas 8501,Várzea de Baixo,SP,São Paulo,"45.400,28 m2","Avenida Das Nações Unidas 8501, São Paulo, SP",-23.5737,-46.6977
BRCR11,Edifício Volkswagen,Rua Volkswagen 291,Jabaquara,SP,São Paulo,"12.560,00 m2","Rua Volkswagen 291, São Paulo, SP",-23.6359,-46.644
BRCR11,Flamengo Park Towers,Praia do Flamengo 66,Flamengo,RJ,Rio de Janeiro,"7.670,00 m2","Praia do Flamengo 66, Rio de Janeiro, RJ",-22.9269,-43.1736
BRCR11,Montreal,Avenida Das Américas 4200,Barra da Tijuca,RJ,Rio de Janeiro,"6.439,00 m2","Avenida Das Américas 4200, Rio de Janeiro, RJ",-22.9995,-43.3538
BRCR11,Torre Almirante,Avenida Almirante Barroso 81,Centro,RJ,Rio de Janeiro,"24.881,00 m2","Avenida Almirante Barroso 81, Rio de Janeiro, RJ",-22.9074,-43.1752
CBOP11,Torre Jatobá - Castello Branco Office Park,"Avenida Marcos Penteado de Ulhoa Rodrigues, 939",Tamboré,SP,Barueri,"14.372,30 m2","Avenida Marcos Penteado de Ulhoa Rodrigues, 939, Barueri, SP",-23.5061,-46.8376
CEOC11,Edifício Corporate Executive Offices (CEO),"Avenida João Cabral de Mello Neto, 850",Barra da Tijuca,RJ,Rio de Janeiro,"11.942,00 m2","Avenida João Cabral de Mello Neto, 850, Rio de Janeiro, RJ",-22.9858,-43.3591
CTXT11,Centro Têxtil Internacional,Avenida Roberto Zuccolo nº 555,Vila Leopoldina,SP,São Paulo,"45.450,00 m2","Avenida Roberto Zuccolo nº 555, São Paulo, SP",-23.5262,-46.7449
CXCE11B,CEDAE,"Avenida Pres. Vargas, 2655",Cidade Nova,RJ,Rio de Janeiro,"19.938,00 m2","Avenida Pres. Vargas, 2655, Rio de Janeiro, RJ",-22.9041,-43.188
CXTL11,Aspro,Rod. BR-277 Km 107,Rondinha,PR,Campo Largo,"4.577,94 m2","Rod. BR-277 Km 107, Campo Largo, PR",-25.4522,-49.5449
CXTL11,Atmosfera,"Rua Projetada A, 240",Xerém,RJ,Duque de Caxias,"7.671,38 m2","Rua Projetada A, 240, Duque de Caxias, RJ",-22.6174,-43.2001
CXTL11,Ferla,"Avenida Portugal, 1046",Jardim Nova Itapevi,SP,Itapevi,"7.225,86 m2","Avenida Portugal, 1046, Itapevi, SP",-23.5419,-46.9253
CXTL11,Schahin,"Avenida Lauro Roberto Vasconcelos Fonseca Filho, 200",Vale Encantado,RJ,Macaé,"4.714,00 m2","Avenida Lauro Roberto Vasconcelos Fonseca Filho, 200, Macaé, RJ",-22.3722,-41.7854
DOMC11,Domo Corporate,"Rua José Versolato, 101",Baeta Neves,SP,São Bernardo do Campo,"30.600,60 m2","Rua José Versolato, 101, São Bernardo do Campo, SP",-23.6917,-46.5497
DRIT11B,Nações Unidas,"Avenida Nações Unidas, 20000",Brooklin Novo,SP,São Paulo,"947,36 m2","Avenida Nações Unidas, 20000, São Paulo, SP",-22.3363,-49.0539
DRIT11B,Pedra Grande,"Avenida Brig. Faria Lima, 1306",Pinheiros,SP,São Paulo,"1.576,34 m2","Avenida Brig. Faria Lima, 1306, São Paulo, SP",-22.9148,-47.0727
DRIT11B,Platinum,"Alameda Santos, 787",Bela Vista,SP,São Paulo,"623,70 m2","Alameda Santos, 787, São Paulo, SP",-23.5676,-46.6513
DRIT11B,Torre Sul,"Rua James Joule, 65",Berrini,SP,São Paulo,"865,58 m2","Rua James Joule, 65, São Paulo, SP",-23.611,-46.696
EDFO11B,Edifício Ourinvest,"Avenida Paulista, 1728",Bela Vista,SP,São Paulo,"5.029,38 m2","Avenida Paulista, 1728, São Paulo, SP",-23.5606,-46.6572
EURO11,CDA 1 - Módulos 1/2/3/4,"Via Anhanguera, km, 17,25",,SP,São Paulo,"22.865,30 m2","Via Anhanguera, km, 17,25, São Paulo, SP",-23.4105,-46.8144
EURO11,CDA 2,"Rua Jornalista Paulo Zingg, 570",,SP,São Paulo,"1.929,40 m2","Rua Jornalista Paulo Zingg, 570, São Paulo, SP",-23.4853,-46.764
EURO11,CDA 3,"Via Anhanguera, km, 17,25",,SP,São Paulo,"1.496,50 m2","Via Anhanguera, km, 17,25, São Paulo, SP",-23.4105,-46.8144
EURO11,CDRIO-1,"Rua Sargente Aquino, 136",,RJ,Rio de Janeiro,"1.995,10 m2","Rua Sargente Aquino, 136, Rio de Janeiro, RJ",-22.8387,-43.2623
EURO11,CDRIO-2,"Rua Comandante Vergueiro Cruz,206",,RJ,Rio de Janeiro,"4.409,51 m2","Rua Comandante Vergueiro Cruz,206, Rio de Janeiro, RJ",-22.8227,-43.3052
EURO11,Laboratório Teste de Elevadores,"Avenida Interlagos,4.455",,SP,São Paulo,"3.298,00 m2","Avenida Interlagos,4.455, São Paulo, SP",-23.6833,-46.6906
FAMB11B,Edifício Almirante Barroso,"Avenida Rio Branco, nº 174",Centro,RJ,Rio de Janeiro,"56.429,46 m2","Avenida Rio Branco, nº 174, Rio de Janeiro, RJ",-22.9075,-43.1769
FCFL11,Insper – Instituto de Ensino e Pesquisa,"Rua Quatá, nº 300",Vila Olímpia,SP,São Paulo,"30.967,97 m2","Rua Quatá, nº 300, São Paulo, SP",-23.5987,-46.6767
FFCI11,Candelaria Corporate,Rua da Candelária nº 65,Centro,RJ,Rio de Janeiro,"1.297,00 m2","Rua da Candelária nº 65, Rio de Janeiro, RJ",-22.8998,-43.1777
FFCI11,Cetenco Plaza,Avenida Paulista 1842,Cerqueira Cesar,SP,São Paulo,"2.135,00 m2","Avenida Paulista 1842, São Paulo, SP",-23.5598,-46.658
FFCI11,Continental Square,"Rua Olimpíadas, 205",Vila Olímpia,SP,São Paulo,"6.246,10 m2","Rua Olimpíadas, 205, São Paulo, SP",-23.5955,-46.6845
FFCI11,Internacional Rio,Praia do Flamengo nº 154,Flamengo,RJ,Rio de Janeiro,"1.480,00 m2","Praia do Flamengo nº 154, Rio de Janeiro, RJ",-22.93,-43.1746
FFCI11,Jatobá,"Rua Surubim, 373",Brooklin Novo,SP,São Paulo,"1.520,00 m2","Rua Surubim, 373, São Paulo, SP",-23.6014,-46.6926
FFCI11,JK Financial Center,"Avenida Juscelino Kubitschek, 510",Itaim Bibi,SP,São Paulo,"5.155,00 m2","Avenida Juscelino Kubitschek, 510, São Paulo, SP",-23.5875,-46.6751
FFCI11,Parque Cultural Paulista,"Avenida Paulista, 37",,SP,São Paulo,"2.031,00 m2","Avenida Paulista, 37, São Paulo, SP",-23.5708,-46.6452
FFCI11,Parque Paulista,"Alameda Santos, 1940",Cerqueira César,SP,São Paulo,"1.151,00 m2","Alameda Santos, 1940, São Paulo, SP",-23.5605,-46.6594
FFCI11,Parque Santos,"Alameda Santos, 1163",Cerqueira César,SP,São Paulo,"5.135,00 m2","Alameda Santos, 1163, São Paulo, SP",-23.5654,-46.654
FIGS11,Parque Shopping Maia,"Avenida Bartolomeu de Carlos, 230",Jardim Flor da Montanha,SP,Guarulhos,"31.711,00 m2","Avenida Bartolomeu de Carlos, 230, Guarulhos, SP",-23.4446,-46.5377
FIGS11,Shopping Bonsucesso,"EstRua Juscelino Kubtischek de Oliveira, 5308",Jd.Albertina,SP,Guarulhos,"24.293,00 m2","EstRua Juscelino Kubtischek de Oliveira, 5308, Guarulhos, SP",-23.433,-46.5117
FIIB11,Perini Business Park,"Rua Dona Francisca, 8300",Distrito Industrial,SC,Joinville,"102.601,71 m2","Rua Dona Francisca, 8300, Joinville, SC",-26.2458,-48.8824
FIIP11B,Ambev,"Rua Alfredo Pinto, 1405",Afonso Pena,PR,São José dos Pinhais,"10.376,55 m2","Rua Alfredo Pinto, 1405, São José dos Pinhais, PR",-25.4944,-49.1763
FIIP11B,Barry Callebaut,"Rod. Ilhéus-Uruçuca, S/N",Iguape,BA,Ilhéus,"9.917,95 m2","Rod. Ilhéus-Uruçuca, S/N, Ilhéus, BA",-14.7402,-39.0734
FIIP11B,C&A,"Rua Domingos Agostim, 91",Tatuapé,SP,São Paulo,"4.103,94 m2","Rua Domingos Agostim, 91, São Paulo, SP",-23.5421,-46.5762
FIIP11B,Danfoss,"Rua Américo Vespúcio, 85",Vila Menck,SP,Osasco,"11.108,00 m2","Rua Américo Vespúcio, 85, Osasco, SP",-23.498,-46.767
FIIP11B,Lojas Leader,"Rua Nelson Ramos, S/N",Centro,RJ,Nova Iguaçu,"3.076,06 m2","Rua Nelson Ramos, S/N, Nova Iguaçu, RJ",-22.7586,-43.4477
FIIP11B,Magazine Luiza,"Rua Ronat Valter Sodré, 2672",Santa Paula,PR,Ibiporã,"23.121,59 m2","Rua Ronat Valter Sodré, 2672, Ibiporã, PR",-23.2776,-51.0648
FIIP11B,Telhanorte,"Avenida General David Sarnoff, 4840",Cidade Industrial,MG,Contagem,"7.328,00 m2","Avenida General David Sarnoff, 4840, Contagem, MG",-19.9628,-44.0207
FIVN11,Shopping Taboão Plaza Outlet,"Avenida Vida Nova, 28",Taboão da Serra,SP,São Paulo,"66.498,00 m2","Avenida Vida Nova, 28, São Paulo, SP",-23.5853,-46.8025
FLMA11,Continental Square,"Rua Olimpíadas, 205",Vila Olímpia,SP,São Paulo,"22.921,74 m2","Rua Olimpíadas, 205, São Paulo, SP",-23.5955,-46.6845
FLRP11,Florianópolis Shopping Center,"Rodovia Virgílio Várzea, nº 587, área 2",Saco Grande,SC,Florianópolis,"29.633,47 m2","Rodovia Virgílio Várzea, nº 587, área 2, Florianópolis, SC",-27.4421,-48.4655
FMOF11,Edifício Memorial Office,"Rua Júlio Gonzáles, 132",Barra Funda,SP,São Paulo,"13.105,00 m2","Rua Júlio Gonzáles, 132, São Paulo, SP",-23.5262,-46.6711
FPAB11,Torre New York e Los Angeles,"Avenida Francisco Matarazzo, 1.500",Barra Funda,SP,São Paulo,"35.810,72 m2","Avenida Francisco Matarazzo, 1.500, São Paulo, SP",-23.5258,-46.6771
FVPQ11,Via Parque Shopping,"Avenida Ayrton Senna, 3000",Barra da Tijuca,RJ,Rio de Janeiro,"57.239,00 m2","Avenida Ayrton Senna, 3000, Rio de Janeiro, RJ",-22.9831,-43.3652
GGRC11,AETHRA,Avenida Rui Barbosa nº 4.563,Iná,PR,São José dos Pinhais,"21.069,00 m2","Avenida Rui Barbosa nº 4.563, São José dos Pinhais, PR",-25.5047,-49.1707
GGRC11,AMBEV,"Acesso pelo KM 117,5 Rodovia BR 101",Espinheiros,SC,Itajaí,"8.532,54 m2","Acesso pelo KM 117,5 Rodovia BR 101, Itajaí, SC",-26.9084,-48.6626
GGRC11,AMBEV - PELOTAS,"AVENIDA PRESIDENTE JOAO BELCHIOR MARQUES GOULART, 9500",Fragata,RS,Pelotas,"9.912,60 m2","AVENIDA PRESIDENTE JOAO BELCHIOR MARQUES GOULART, 9500, Pelotas, RS",-31.7632,-52.3414
GGRC11,CAMARGO EMBALAGENS,"Rua Álvaro Camerin, nº 51",Distrito Industrial,SP,Tietê,"13.306,13 m2","Rua Álvaro Camerin, nº 51, Tietê, SP",-23.1015,-47.7155
GGRC11,CEPALGO EMBALAGENS FLEXÍVEIS LTDA,"Rodovia BR 153, s/n, quadra AREA, lote 00C, anexo A",Jardim Paraíso I,GO,Aparecida de Goiânia,"10.988,35 m2","Rodovia BR 153, s/n, quadra AREA, lote 00C, anexo A, Aparecida de Goiânia, GO",-16.8226,-49.2511
GGRC11,COPOBRÁS,"Avenida Moita Bonita, 266",Pimentas,SP,Guarulhos,"11.502,42 m2","Avenida Moita Bonita, 266, Guarulhos, SP",-23.4673,-46.4282
GGRC11,COPOBRÁS IND. E COMÉRCIO DE EMBALAGENS LTDA,"Rua Maria Rufino dos Santos Medeiros, 201",Distrito Industrial,PB,João Pessoa,"13.306,13 m2","Rua Maria Rufino dos Santos Medeiros, 201, João Pessoa, PB",-7.213,-34.8519
GGRC11,HERING E SANTA CRUZ,"BR 153, 3469",Zona Urbana,GO,Anápolis,"78.850,50 m2","BR 153, 3469, Anápolis, GO",-16.3976,-48.9659
GGRC11,JEFER PRODUTOS SIDERÚRGICOS - EIRELI,"Alameda das Aroeiras, 195",Casa Amarela,MG,Betim,"21.060,90 m2","Alameda das Aroeiras, 195, Betim, MG",-20.0135,-44.2231
GGRC11,MOINHO - CASCAVEL,"Rodovia BR 467, Km 109,3",Jardim Canadá,PR,Cascavel,"5.680,00 m2","Rodovia BR 467, Km 109,3, Cascavel, PR",-25.3531,-49.169
GGRC11,MOINHO – SÃO MIGUEL DO IGUAÇU,"BR-277, 690",Parque Industrial,PR,São Miguel do Iguaçu,"7.164,00 m2","BR-277, 690, São Miguel do Iguaçu, PR",-25.3986,-54.3154
GGRC11,NISSEI,"Rodovia Contorno Norte, Nº 305",Roça Grande,PR,Colombo,"15.351,54 m2","Rodovia Contorno Norte, Nº 305, Colombo, PR",-25.3421,-49.2192
GGRC11,TODIMO,"Rodovia Palmiro Paes de Barros, 290",Vista Alegre,MT,Cuiabá,"25.125,76 m2","Rodovia Palmiro Paes de Barros, 290, Cuiabá, MT",-15.6387,-56.0492
GRLV11,GR Louveira,"Rua Atílio Biscuola, 1831",Terra Nobre,SP,Louveira,"55.202,00 m2","Rua Atílio Biscuola, 1831, Louveira, SP",-23.0825,-46.9704
HGBS11,Goiabeiras Shopping Center,"Avenida José Monteiro de Figueiredo, 500",Duque de Caxias,MT,Cuiabá,"26.292,28 m2","Avenida José Monteiro de Figueiredo, 500, Cuiabá, MT",-15.5675,-56.0178
HGBS11,I Fashion Outlet – Novo Hamburgo,Rodovia BR 116 Km 239,Rio Branco,RS,Novo Hamburgo,"20.440,00 m2","Rodovia BR 116 Km 239, Novo Hamburgo, RS",-29.6877,-51.142
HGBS11,Mooca Plaza Shopping,"Rua Cap. Pacheco e Chaves, 313",Mooca,SP,São Paulo,"41.914,53 m2","Rua Cap. Pacheco e Chaves, 313, São Paulo, SP",-23.5813,-46.5938
HGBS11,São Bernardo Plaza Shopping,"Avenida Rotary, 624",Centro,SP,São Bernardo do Campo,"42.629,30 m2","Avenida Rotary, 624, São Bernardo do Campo, SP",-23.7224,-46.5431
HGBS11,Shopping Center Penha,"Rua DRua João Ribeiro, 304",Penha de Franca,SP,São Paulo,"29.641,92 m2","Rua DRua João Ribeiro, 304, São Paulo, SP",-23.6733,-46.6348
HGBS11,Shopping Parque Dom Pedro,"Avenida Guilherme Campos, 500",Jardim Santa Genebra,SP,Campinas,"127.300,00 m2","Avenida Guilherme Campos, 500, Campinas, SP",-22.8459,-47.0615
HGBS11,Tivoli Shopping Center,"Avenida St Bárbara, 777",Vila Mollon IV,SP,Santa Bárbara d’Oeste,"23.877,91 m2","Avenida St Bárbara, 777, Santa Bárbara d’Oeste, SP",-22.749,-47.3741
HGBS11,Via Parque Shopping,"Avenida Ayrton Senna, 3000",Barra da Tijuca,RJ,Rio de Janeiro,"57.200,00 m2","Avenida Ayrton Senna, 3000, Rio de Janeiro, RJ",-22.9831,-43.3652
HGJH11,Edifício Metropolitan,"Rua Amauri, 255",Faria Lima,SP,São Paulo,"10.215,00 m2","Rua Amauri, 255, São Paulo, SP",-23.581,-46.6828
HGJH11,Edifício Platinum,"Rua Jerônimo da Veiga, 384",Itaim Bibi,SP,São Paulo,"2.398,00 m2","Rua Jerônimo da Veiga, 384, São Paulo, SP",-23.5818,-46.6828
HGLG11,Air Liquide Campinas,"Rua Ronald Cladstone Negri, 557",Nova Aparecida,SP,Campinas,"1.723,00 m2","Rua Ronald Cladstone Negri, 557, Campinas, SP",-22.8557,-47.1356
HGLG11,Brascabos Rio Claro,"Avenida Brasil, 3.464",Distrito Industrial,SP,Rio Claro,"11.492,00 m2","Avenida Brasil, 3.464, Rio Claro, SP",-22.3906,-47.5591
HGLG11,Cremer Blumenau,"Rua Iguaçu, 291",Itoupava Seca,SC,Blumenau,"65.825,00 m2","Rua Iguaçu, 291, Blumenau, SC",-26.9121,-49.1202
HGLG11,Ed. Albatroz – Gaia Ar,"Rod . Dom Pedro I, Km 90",,SP,Jarinu,"20.154,00 m2","Rod . Dom Pedro I, Km 90, Jarinu, SP",-23.0373,-46.7013
HGLG11,Ed. Onix e Ed. Safira - Centro Empresarial Atibaia,"Avenida Tégula, 888",Pte. Alta,SP,Atibaia,"11.869,00 m2","Avenida Tégula, 888, Atibaia, SP",-23.0475,-46.6748
HGLG11,Ed. Os Lusíadas – Barão de Mauá,"Rodovia Dom Pedro I, Km 87",,SP,Atibaia,"6.232,00 m2","Rodovia Dom Pedro I, Km 87, Atibaia, SP",-23.0774,-46.6374
HGLG11,Gerdau Rio de Janeiro,"Estrada do Pedregoso, 900",Campo Grande,RJ,Rio de Janeiro,"16.532,00 m2","Estrada do Pedregoso, 900, Rio de Janeiro, RJ",-22.8711,-43.5597
HGLG11,Lojas Americanas Uberlândia,"BR - 497, Km 1480",Jardim Europa,MG,Uberlândia,"89.197,00 m2","BR - 497, Km 1480, Uberlândia, MG",-18.9247,-48.272
HGLG11,Master Offices,"Avenida Guido Caloi, 1.935",Santo Amaro,SP,São Paulo,"14.359,00 m2","Avenida Guido Caloi, 1.935, São Paulo, SP",-23.6608,-46.7255
HGLG11,Tech Town,"Rodovia SP 101, Km 9",,SP,Hortolândia,"7.885,00 m2","Rodovia SP 101, Km 9, Hortolândia, SP",-22.8992,-47.1959
HGLG11,Tetra Pak Monte Mor,"Rua Tobias Bueno de Oliveira, 701",Chapéu de Sol,SP,Monte Mor,"24.696,00 m2","Rua Tobias Bueno de Oliveira, 701, Monte Mor, SP",-22.9529,-47.3001
HGRE11,BB Antônio das Chagas,Rua Antônio das Chagas 1.657,Chácara Santo Antônio,SP,São Paulo,"4.259,00 m2","Rua Antônio das Chagas 1.657, São Paulo, SP",-23.6291,-46.7046
HGRE11,Berrini One,"Avenida Engenheiro Luís Carlos Berrini, 105",Brooklin Paulista,SP,São Paulo,"8.657,00 m2","Avenida Engenheiro Luís Carlos Berrini, 105, São Paulo, SP",-23.5985,-46.6906
HGRE11,Centro Empresarial Cidade Nova - Teleporto,"Avenida Pres. Vargas, 3.131",Cidade Nova,RJ,Rio de Janeiro,"2.300,00 m2","Avenida Pres. Vargas, 3.131, Rio de Janeiro, RJ",-22.9099,-43.2045
HGRE11,Centro Empresarial de São Paulo,"Avenida Maria Coelho Aguiar, 215",Santo Amaro,SP,São Paulo,"2.844,00 m2","Avenida Maria Coelho Aguiar, 215, São Paulo, SP",-23.6484,-46.7316
HGRE11,Centro Empresarial Dom Pedro,"Rodovia D. Pedro I, Km 69",,SP,Atibaia,"19.558,00 m2","Rodovia D. Pedro I, Km 69, Atibaia, SP",-23.0774,-46.6374
HGRE11,Centro Empresarial Guaíba,"Avenida Dolores Alcaraz Caldas, 90",,RS,Porto Alegre,"10.660,00 m2","Avenida Dolores Alcaraz Caldas, 90, Porto Alegre, RS",-30.0459,-51.2303
HGRE11,Centro Empresarial Mario Garnero,"Avenida Brigadeiro Faria Lima, 1.485",Faria Lima,SP,São Paulo,"5.116,00 m2","Avenida Brigadeiro Faria Lima, 1.485, São Paulo, SP",-23.5704,-46.6908
HGRE11,Contax Alegria,"Rua Alegria, 96",Brás,SP,São Paulo,"19.050,00 m2","Rua Alegria, 96, São Paulo, SP",-23.5501,-46.6166
HGRE11,Ed. Brasilinterpart,"Avenida das Nações Unidas, 11.633",Berrini,SP,São Paulo,"890,00 m2","Avenida das Nações Unidas, 11.633, São Paulo, SP",-23.6021,-46.6951
HGRE11,Ed. Delta Plaza,"Rua Cincinato Braga, 340",Paulista,SP,São Paulo,"3.856,00 m2","Rua Cincinato Braga, 340, São Paulo, SP",-23.568,-46.6463
HGRE11,Ed. Faria Lima,"Avenida Brigadeiro Faria Lima, 1.355",Faria Lima,SP,São Paulo,"4.440,00 m2","Avenida Brigadeiro Faria Lima, 1.355, São Paulo, SP",-23.5695,-46.6913
HGRE11,Ed. Jatobá CBOP,"Avenida Marcos Penteado Ulhôa Rodrigues, 940",,SP,Barueri,"18.289,00 m2","Avenida Marcos Penteado Ulhôa Rodrigues, 940, Barueri, SP",-23.5065,-46.8357
HGRE11,Ed. Park Tower - Torre II,Avenida Magalhães de Castro 4.800,Morumbi,SP,São Paulo,"1.464,00 m2","Avenida Magalhães de Castro 4.800, São Paulo, SP",-23.6014,-46.6978
HGRE11,Ed. Paulista Star,"Alameda Campinas, 1.070",Paulista,SP,São Paulo,"10.593,00 m2","Alameda Campinas, 1.070, São Paulo, SP",-23.5697,-46.6571
