codigo,titulo,endereco,bairro,estado,cidade,area,full_address,latitude,longitude
HGRE11,Ed. Roberto Sampaio Ferreira,"Rua Flórida, 1.595",Berrini,SP,São Paulo,"3.520,00 m2","Rua Flórida, 1.595, São Paulo, SP",-23.6077,-46.6934
HGRE11,Ed. Verbo Divino,"Rua Verbo Divino, 1.661",Chácara Santo Antônio,SP,São Paulo,"13.980,00 m2","Rua Verbo Divino, 1.661, São Paulo, SP",-23.6312,-46.7113
HGRE11,Empresarial Transatlântico,"Rua Verbo Divino, 1.488",Chácara Santo Antônio,SP,São Paulo,"1.580,00 m2","Rua Verbo Divino, 1.488, São Paulo, SP",-23.631,-46.7093
HGRE11,GVT Curitiba,"Rua Francisco Nunes, 1.395",,PR,Curitiba,"7.700,00 m2","Rua Francisco Nunes, 1.395, Curitiba, PR",-25.4536,-49.2549
HGRE11,Sercom Taboão,"Rua José Mari, 80",,SP,Taboão da Serra,"16.488,00 m2","Rua José Mari, 80, Taboão da Serra, SP",-23.6064,-46.7634
HGRE11,Torre Rio Sul,"Rua Lauro Muller, 116",Botafogo,RJ,Rio de Janeiro,"1.677,00 m2","Rua Lauro Muller, 116, Rio de Janeiro, RJ",-22.9568,-43.1764
HGRU11,IBMEC BARRA,"Avenida Armando Lombardi, 940",Barra da Tijuca,RJ,Rio de Janeiro,"8.040,00 m2","Avenida Armando Lombardi, 940, Rio de Janeiro, RJ",-23.0062,-43.3136
HMOC11,Condomínio do Shopping Praça da Moça,"Rua Manoel da Nobrega, 712",Centro,SP,Diadema,"29.784,27 m2","Rua Manoel da Nobrega, 712, Diadema, SP",-23.6913,-46.623
JSRE11,Ed. Praia de Botafogo,"Praia de Botafogo, 440",Botafogo,RJ,Rio de Janeiro,"717,00 m2","Praia de Botafogo, 440, Rio de Janeiro, RJ",-22.9486,-43.1828
JSRE11,WTNU III,"Rua Eugênio de Medeiros , 303",Pinheiros,SP,São Paulo,"15.867,00 m2","Rua Eugênio de Medeiros , 303, São Paulo, SP",-23.5688,-46.7005
KNRI11,Athenas,"Rua Doutor Fernandes Coelho, 64",Pinheiros,SP,São Paulo,"6.230,00 m2","Rua Doutor Fernandes Coelho, 64, São Paulo, SP",-23.5687,-46.69
KNRI11,Bela Paulista,"Avenida Paulista, 2.421",Consolação,SP,São Paulo,"6.521,00 m2","Avenida Paulista, 2.421, São Paulo, SP",-23.5566,-46.6622
KNRI11,Botafogo Trade Center,"Avenida Prof. Álvaro Rodrigues, 352",Botafogo,RJ,Rio de Janeiro,"8.083,00 m2","Avenida Prof. Álvaro Rodrigues, 352, Rio de Janeiro, RJ",-22.9524,-43.1846
KNRI11,Buenos Aires Corporate,"Rua Buenos Aires, 15",Centro,RJ,Rio de Janeiro,"6.855,00 m2","Rua Buenos Aires, 15, Rio de Janeiro, RJ",-22.9019,-43.1766
KNRI11,Centro de Distribuição Bandeirantes ,"Rodovia dos Bandeirantes, Km 68",Poste,SP,Louveira,"99.279,00 m2","Rodovia dos Bandeirantes, Km 68, Louveira, SP",-23.1164,-46.995
KNRI11,Centro de Distribuição Itaqua,"Rua do Níquel, 205",,SP,Itaquaquecetuba,"30.698,00 m2","Rua do Níquel, 205, Itaquaquecetuba, SP",-23.4402,-46.3336
KNRI11,Centro de Distribuição Mogi das Cruzes,"Rodovia Pedro Eroles, Km 41,5",Taboão,SP,Mogi das Cruzes,"69.113,25 m2","Rodovia Pedro Eroles, Km 41,5, Mogi das Cruzes, SP",-23.4453,-46.2501
KNRI11,Centro de Distribuição Pouso Alegre,"Rodovia Fernão Dias, Km 863",Algodão,MG,Pouso Alegre,"87.750,00 m2","Rodovia Fernão Dias, Km 863, Pouso Alegre, MG",-22.3163,-45.9049
KNRI11,Centro de Distribuição Santa Cruz ,"Estrada da Lama Preta, s/n",Santa Cruz,RJ,Rio de Janeiro,"49.306,00 m2","Estrada da Lama Preta, s/n, Rio de Janeiro, RJ",-22.8696,-43.6462
KNRI11,Ed. Boulevard Corporate Tower,Avenida dos Andradas 3000,Santa Efigênia,MG,Belo Horizonte,"20.461,00 m2","Avenida dos Andradas 3000, Belo Horizonte, MG",-19.9201,-43.9204
KNRI11,Edifício Lagoa Corporate,"Rua Humaitá, 275",Humaitá,RJ,Rio de Janeiro,"11.687,00 m2","Rua Humaitá, 275, Rio de Janeiro, RJ",-22.7739,-43.354
KNRI11,Edifício Madison,"Rua Gomes de Carvalho, 1.195",Vila Olímpia,SP,São Paulo,"8.432,00 m2","Rua Gomes de Carvalho, 1.195, São Paulo, SP",-23.5975,-46.6846
KNRI11,Global Jundiaí,"Avenida Caminho de Goias, 100",Jardim São Bento,SP,Jundiaí,"41.468,00 m2","Avenida Caminho de Goias, 100, Jundiaí, SP",-23.131,-46.9468
KNRI11,Joaquim Floriano,"Rua Joaquim Floriano, 913",Itaim,SP,São Paulo,"3.197,00 m2","Rua Joaquim Floriano, 913, São Paulo, SP",-23.5858,-46.6789
KNRI11,Jundiaí Industrial Park,"Rodovia Hermenegildo Tonolli, km 02",Fazenda Grande,SP,Jundiaí,"75.975,60 m2","Rodovia Hermenegildo Tonolli, km 02, Jundiaí, SP",-23.1763,-46.9824
KNRI11,PIB Sumaré,"Rua Floravante Mancino, 1560",Chácara Monte Alegre,SP,Sumaré,"13.600,00 m2","Rua Floravante Mancino, 1560, Sumaré, SP",-22.8056,-47.2457
LVBI11,Galpão - Extrema,"Rodovia Fernão Dias, KM 947,5",,MG,Extrema,"97.822,22 m2","Rodovia Fernão Dias, KM 947,5, Extrema, MG",-22.8354,-46.3198
LVBI11,Galpão - Guarulhos,Rua Manoel Borba Gato 100,Vila Saiago,SP,Guarulhos,"24.415,99 m2","Rua Manoel Borba Gato 100, Guarulhos, SP",-23.4014,-46.3972
MALL11,Maceio Shopping,"Avenida Gustavo Paiva, 2990",Mangabeiras,AL,Maceió,"76.310,81 m2","Avenida Gustavo Paiva, 2990, Maceió, AL",-9.6471,-35.7151
MBRF11,Agência Rio Branco,Avenida Rio Branco,Centro,RJ,Rio de Janeiro,"748,00 m2","Avenida Rio Branco, Rio de Janeiro, RJ",-22.9108,-43.1755
MBRF11,Edifício Sede,"Rua Rio de Janeiro, 654",Centro,MG,Belo Horizonte,"16.468,00 m2","Rua Rio de Janeiro, 654, Belo Horizonte, MG",-19.92,-43.9391
MFII11,Dahma Fit,Fazenda Capão Alto,,MG,Uberaba,m2,"Fazenda Capão Alto, Uberaba, MG",-19.7226,-47.916
MFII11,Dona Amélia,Gleba 47 Qt 30.027,,SP,Campinas,m2,"Gleba 47 Qt 30.027, Campinas, SP",-22.9425,-47.0828
MFII11,Golden Boituva,Estrada Municipal BTV 250,,SP,Boituva,m2,"Estrada Municipal BTV 250, Boituva, SP",-23.2502,-47.6915
MFII11,Jardins da Serra,"Avenida Padre José de Holanda do Vale, 600",Luzardo Viana,CE,Maracanaú,m2,"Avenida Padre José de Holanda do Vale, 600, Maracanaú, CE",-3.8637,-38.6335
MFII11,MaxHaus,Rua Castro Alves 83,Embaré,SP,Santos,m2,"Rua Castro Alves 83, Santos, SP",-23.9692,-46.3176
MFII11,Residencial Campo Verde,Bairro da Geada,,SP,Iracemópolis,m2,"Bairro da Geada, Iracemópolis, SP",-22.5679,-47.4408
MFII11,Terras da Estância,Avenida Luiz Greco 500,Vila Monte Alegre IV,SP,Paulínia,m2,"Avenida Luiz Greco 500, Paulínia, SP",-22.7751,-47.1722
MFII11,Villa Bazzano,Rua João Ramalho 40,Barra da Lagoa,SP,Ubatuba,m2,"Rua João Ramalho 40, Ubatuba, SP",-23.4736,-45.0701
MFII11,Way Parque das Nações,Avenida Estados unidos 92,Parque das Nações,SP,Santo André,m2,"Avenida Estados unidos 92, Santo André, SP",-23.6382,-46.5276
NVHO11,Hospital São Luiz,"Rua Doutor Alceu de Campos Rodrigues, 95",Itaim Bibi,SP,São Paulo,"30.359,18 m2","Rua Doutor Alceu de Campos Rodrigues, 95, São Paulo, SP",-23.5904,-46.6735
ONEF11,The One,"Rua Ministro Jesuíno Cardoso, 454",Itaim Bibi,SP,São Paulo,"6.015,00 m2","Rua Ministro Jesuíno Cardoso, 454, São Paulo, SP",-23.5926,-46.682
PABY11,Condomínio Villaggio Panamby,"Rua Itapaiúna, 1800",Vila Andrade,SP,São Paulo,m2,"Rua Itapaiúna, 1800, São Paulo, SP",-23.6372,-46.7272
PQDP11,Shopping Parque D. Pedro,"Avenida Guilherme Campos, nº 500",Santa Genebra,SP,Campinas,"127.000,00 m2","Avenida Guilherme Campos, nº 500, Campinas, SP",-22.8459,-47.0615
PRSV11,Edifício Torre Boa Vista,"Avenida Presidente Vargas, nº 850",Centro,RJ,Rio de Janeiro,"10.922,00 m2","Avenida Presidente Vargas, nº 850, Rio de Janeiro, RJ",-22.9025,-43.1839
PRSV11,Edifício Torre Vargas,"Avenida Presidente Vargas, nº 914",Centro,RJ,Rio de Janeiro,"6.435,00 m2","Avenida Presidente Vargas, nº 914, Rio de Janeiro, RJ",-22.9028,-43.1848
RBBV11,Fazenda Boa Vista,"Rodovia Presidente Castelo Branco, Km 102,5, s/n",Indaiatuba,SP,Porto Feliz,m2,"Rodovia Presidente Castelo Branco, Km 102,5, s/n, Porto Feliz, SP",-23.3359,-47.5464
RBGS11,Parque Shopping Sulacap,"Avenida Marechal Fontenele, 3545",Jardim Sulacap,RJ,Rio de Janeiro,"28.755,71 m2","Avenida Marechal Fontenele, 3545, Rio de Janeiro, RJ",-22.8851,-43.4031
RBRD11,Ambev,"Rodovia 497, Km 2 , Anel Viário Ayrton Senna, S/n",Luizote de Freitas,MG,Uberlândia,m2,"Rodovia 497, Km 2 , Anel Viário Ayrton Senna, S/n, Uberlândia, MG",-18.9694,-48.3692
RBRD11,Ampla,"Rua DRua Nilo Peçanha, 546",Centro,RJ,São Gonçalo,m2,"Rua DRua Nilo Peçanha, 546, São Gonçalo, RJ",-22.8192,-43.0334
RBRD11,Leader,"Rua do Catete, 194E / 196",Glória,RJ,Rio de Janeiro,m2,"Rua do Catete, 194E / 196, Rio de Janeiro, RJ",-22.9274,-43.1769
RBRD11,Leader,"Rua João Pessoa, 86",Cidade Alta,RN,Natal,m2,"Rua João Pessoa, 86, Natal, RN",-5.7864,-35.2077
RDES11,Ed. EmpRua Center I,"Rua Padre Carapuceiro, 733",,PE,Recife,"4.248,00 m2","Rua Padre Carapuceiro, 733, Recife, PE",-8.117,-34.9023
RDES11,Ed. EmpRua Center II,"Rua Antonio Lumack de Monte, 96",,PE,Recife,"4.035,00 m2","Rua Antonio Lumack de Monte, 96, Recife, PE",-8.1178,-34.9026
RDES11,Ed. Suarez Trade,"Avenida Tancredo Neves, 450",,BA,Salvador,"4.620,00 m2","Avenida Tancredo Neves, 450, Salvador, BA",-12.9787,-38.4619
RDES11,Ed. Tenente Negrão,"Rua Tenente Negrão, 166",,SP,São Paulo,"4.052,00 m2","Rua Tenente Negrão, 166, São Paulo, SP",-23.5852,-46.6723
RNGO11,Edifício Demini,"Alameda Rio Negro, 585",Alphaville,SP,Barueri,"16.008,00 m2","Alameda Rio Negro, 585, Barueri, SP",-23.4995,-46.8485
RNGO11,Edifício Padauiri,"Alameda Rio Negro, 585",Alphaville,SP,Barueri,"15.964,00 m2","Alameda Rio Negro, 585, Barueri, SP",-23.4995,-46.8485
RNGO11,Lojas,"Alameda Rio Negro, 585",Alphaville,SP,Barueri,"1.719,00 m2","Alameda Rio Negro, 585, Barueri, SP",-23.4995,-46.8485
SAAG11,Avenida Paulista,"Avenida Paulista , nº 436",Bela Vista,SP,São Paulo,"2.857,24 m2","Avenida Paulista , nº 436, São Paulo, SP",-23.5684,-46.6478
SAAG11,Barão de Jundiaí,"Rua Barão de Jundiaí , nº 884",Centro,SP,Jundiaí,"6.438,52 m2","Rua Barão de Jundiaí , nº 884, Jundiaí, SP",-23.187,-46.8845
SAAG11,Belo Horizonte I,"Avenida . João Pinheiro , nº 500",Centro,MG,Belo Horizonte,"4.192,00 m2","Avenida . João Pinheiro , nº 500, Belo Horizonte, MG",-19.9295,-43.9376
SAAG11,Belo Horizonte II,"Praça Tiradentes , nº 85",Centro,MG,Belo Horizonte,"2.156,00 m2","Praça Tiradentes , nº 85, Belo Horizonte, MG",-19.9296,-43.9317
SAAG11,Berrini,"Avenida . Eng . Luiz Carlos Berrini , nº 1307",Brooklin Paulista,SP,São Paulo,"1.873,73 m2","Avenida . Eng . Luiz Carlos Berrini , nº 1307, São Paulo, SP",-23.6083,-46.6938
SAAG11,Candelária,"Rua Buenos Aires , nº 48/48 - A",Centro,RJ,Rio de Janeiro,"1.040,00 m2","Rua Buenos Aires , nº 48/48 - A, Rio de Janeiro, RJ",-22.9022,-43.178
SAAG11,Cons . Rodrigues Alves,"Rua Cons . Rodrigues Alves , nº 53",Vila Mariana,SP,São Paulo,"1.093,00 m2","Rua Cons . Rodrigues Alves , nº 53, São Paulo, SP",-23.7445,-46.6624
SAAG11,Duque de Caxias,"Rua Duque de Caxias , nº 200",Campo Eliseos,SP,São Paulo,"2.107,31 m2","Rua Duque de Caxias , nº 200, São Paulo, SP",-23.6679,-46.4492
SAAG11,Floriano Peixoto,"Rua Floriano Peixoto , nº 915",Centro,CE,Fortaleza,"2.220,00 m2","Rua Floriano Peixoto , nº 915, Fortaleza, CE",-3.7306,-38.5281
SAAG11,Juiz de Fora,"Avenida Barão do Rio Branco , nº 2.519",Centro,MG,Juiz de Fora,"2.918,00 m2","Avenida Barão do Rio Branco , nº 2.519, Juiz de Fora, MG",-21.7639,-43.3488
SAAG11,Liberdade,"Avenida da Liberdade , nº 151",São Paulo/SP,SP,São Paulo,"5.001,70 m2","Avenida da Liberdade , nº 151, São Paulo, SP",-23.5543,-46.6352
SAAG11,Marechal Deodoro,"Rua Marechal Deodoro , nº 460",Centro,SP,São Bernando do Campo,"1.615,46 m2","Rua Marechal Deodoro , nº 460, São Bernando do Campo, SP",-23.7021,-46.5522
SAAG11,Monções,"Avenida Santo Amaro , nº 3.330",Brooklin Paulista,SP,São Paulo,"882,00 m2","Avenida Santo Amaro , nº 3.330, São Paulo, SP",-23.6133,-46.6785
SAAG11,Monsenhor Celso,"Rua Monsenhor Celso , nº 154",Centro,PR,Paraná,"2.182,85 m2","Rua Monsenhor Celso , nº 154, Paraná, PR",-25.4315,-49.2705
SAAG11,Nova Paulista,"Avenida . Paulista , nº 726",Bela Vista,SP,São Paulo,"693,32 m2","Avenida . Paulista , nº 726, São Paulo, SP",-23.5668,-46.6498
SAAG11,Olivetti - Paulista,"Avenida Paulista , nº 447",Paraíso,SP,São Paulo,"1.010,00 m2","Avenida Paulista , nº 447, São Paulo, SP",-23.5688,-46.648
SAAG11,Ouvidor,"Avenida Rio Branco , nº 115",Centro,RJ,Rio de Janeiro,"1.240,00 m2","Avenida Rio Branco , nº 115, Rio de Janeiro, RJ",-22.9034,-43.178
SAAG11,Pedro I,"Rua Pedro Primeiro , nº 373",Centro,CE,Fortaleza,"2.511,00 m2","Rua Pedro Primeiro , nº 373, Fortaleza, CE",-3.803,-38.5675
SAAG11,Porto Alegre,Rua Sete de Setembro nº 1.100,Centro Historico,RS,Porto Alegre,"2.106,79 m2","Rua Sete de Setembro nº 1.100, Porto Alegre, RS",-30.0288,-51.2296
SAAG11,Praça Pio X,Praça Pio X nº 78/78 - A,Centro,RJ,Rio de Janeiro,"1.964,00 m2","Praça Pio X nº 78/78 - A, Rio de Janeiro, RJ",-22.9004,-43.1779
SAAG11,Recife,"Rua do Imperador Pedro II , nº 255",Centro,PE,Recife,"2.356,94 m2","Rua do Imperador Pedro II , nº 255, Recife, PE",-8.0627,-34.8769
SAAG11,Rio - Centro,"Rua Quitanda , nº 70",Centro,RJ,Rio de Janeiro,"1.928,09 m2","Rua Quitanda , nº 70, Rio de Janeiro, RJ",-22.9033,-43.1768
SAAG11,Santo André,"Rua Senador Flaquer , nº 305",Centro,SP,Santo André,"6.242,43 m2","Rua Senador Flaquer , nº 305, Santo André, SP",-23.6612,-46.5248
SAAG11,Santos,"Praça Visconde de Mauá , nº 20",Centro,SP,Santos,"4.505,00 m2","Praça Visconde de Mauá , nº 20, Santos, SP",-23.9331,-46.3292
SAAG11,São Gonçalo - Alcântara,"Rua João de Almeida , nº 72",Alcantara,RJ,São Gonçalo,"1.089,68 m2","Rua João de Almeida , nº 72, São Gonçalo, RJ",-22.821,-43.003
SAAG11,São Gonçalo - Centro,"Rua Dr . Feliciano Sodré , nº 111",Centro,RJ,São Gonçalo,"951,00 m2","Rua Dr . Feliciano Sodré , nº 111, São Gonçalo, RJ",-22.8249,-43.0494
SAAG11,São Mateus,"Avenida Mateo Bei , nº 3.286",Cidade São Mateus,SP,São Paulo,"2.050,00 m2","Avenida Mateo Bei , nº 3.286, São Paulo, SP",-23.6103,-46.477
SAAG11,Volta Redonda,"Rua Doze , nº 239",,RJ,Volta Redonda,"2.920,00 m2","Rua Doze , nº 239, Volta Redonda, RJ",-22.5169,-44.107
SCPF11,Shopping Center Piedade,"Rua Junqueira Ayres, 165",Barris,BA,Salvador,"4.578,32 m2","Rua Junqueira Ayres, 165, Salvador, BA",-12.9839,-38.5135
SDIL11,Multi Modal Duque de Caxias,"Rua de Acesso 3, Quadra ""F"", Lt. 1, International Business Park",Jardim Camacho,RJ,Duque de Caxias,"44.131,00 m2","Rua de Acesso 3, Quadra ""F"", Lt. 1, International Business Park, Duque de Caxias, RJ",-22.7874,-43.313
SHPH11,Shopping Pátio Higienópolis,"Rua DRua Veiga Filho, 133",Higienópolis,SP,São Paulo,"35.500,00 m2","Rua DRua Veiga Filho, 133, São Paulo, SP",-23.4998,-46.6965
SPTW11,Imóvel Badaró,"Rua Líbero Badaró, 633",Centro,SP,São Paulo,"19.871,08 m2","Rua Líbero Badaró, 633, São Paulo, SP",-23.5443,-46.635
SPTW11,Imóvel Belenzinho,"Rua Padre Adelino, 550",Quarta Parada,SP,São Paulo,"11.911,45 m2","Rua Padre Adelino, 550, São Paulo, SP",-23.545,-46.5887
TBOF11,Tower Bridge Corporate,"Avenida Jornalista Roberto Marinho, nº 85",,SP,São Paulo,"56.531,55 m2","Avenida Jornalista Roberto Marinho, nº 85, São Paulo, SP",-23.6119,-46.6976
THRA11,Edifício Thera Corporate,"Avenida Engenheiro Luís Carlos Berrini, 105",Brooklin Paulista,SP,São Paulo,"10.586,16 m2","Avenida Engenheiro Luís Carlos Berrini, 105, São Paulo, SP",-23.5985,-46.6906
TRNT11,Torre Norte,"Avenida das Nações Unidas, nº 12.901",,SP,São Paulo,"55.729,63 m2","Avenida das Nações Unidas, nº 12.901, São Paulo, SP",-23.6095,-46.6976
TRXL11,Ceratti,"Rod. SP 324, Km 79,5",Área Industrial,SP,Vinhedo,"13.851,22 m2","Rod. SP 324, Km 79,5, Vinhedo, SP",-23.0596,-46.9925
TRXL11,Imóvel Dutra,"Estrada Rio D'ouro, s/n",Parque Columbia,RJ,Rio de Janeiro,"17.243,57 m2","Estrada Rio D'ouro, s/n, Rio de Janeiro, RJ",-22.8133,-43.3474
TRXL11,Imóvel Navegantes,"Rua Santa Catarina, s/n",Nossa Sra. das Gracas,SC,Navegantes,"9.793,66 m2","Rua Santa Catarina, s/n, Navegantes, SC",-26.8718,-48.6848
TRXL11,Imóvel Parque Novo Mundo,"Rua Srg. Rodoval Cabral Trindade, s/n",Parque Novo Mundo,SP,São Paulo,"30.804,00 m2","Rua Srg. Rodoval Cabral Trindade, s/n, São Paulo, SP",-23.5046,-46.564
TRXL11,Itambé,"Rua Jerônimo Téles Júnior, 54",Vila Pirituba,SP,São Paulo,"8.057,75 m2","Rua Jerônimo Téles Júnior, 54, São Paulo, SP",-23.5011,-46.7516
TRXL11,Magna,Engenheiro Miguel Melhado Campos,Área Industrial,SP,Vinhedo,"10.439,27 m2","Engenheiro Miguel Melhado Campos, Vinhedo, SP",-23.0606,-46.9932
VISC11,Center Shopping Rio,"Avenida Geremário Dantas, 404",Jacarepagua,RJ,Rio de Janeiro,"15.163,00 m2","Avenida Geremário Dantas, 404, Rio de Janeiro, RJ",-22.925,-43.3608
VISC11,Crystal Shopping,"Rua Comendador Araújo, 731",Batel,PR,Curitiba,"14.120,00 m2","Rua Comendador Araújo, 731, Curitiba, PR",-25.4373,-49.2803
VISC11,Ilha Plaza,"Avenida Maestro Paulo e Silva, 400",Jardim Carioca,RJ,Rio de Janeiro,"21.615,00 m2","Avenida Maestro Paulo e Silva, 400, Rio de Janeiro, RJ",-22.8015,-43.2018
VISC11,Shopping Granja Vianna,"Rodovia Raposo Tavares, km 23.5",Lageadinho,SP,Cotia,"30.463,00 m2","Rodovia Raposo Tavares, km 23.5, Cotia, SP",-23.5955,-46.8673
VISC11,Shopping  Iguatemi  Fortaleza,"Avenida Washington Soares, 85",Edson Queiroz,CE,Fortaleza,"90.016,00 m2","Avenida Washington Soares, 85, Fortaleza, CE",-3.7573,-38.4896
VISC11,Shopping Paralela,"Avenida Luís Viana, 8544",Alphaville,BA,Salvador,"40.247,00 m2","Avenida Luís Viana, 8544, Salvador, BA",-12.9358,-38.3953
VISC11,Shopping Pátio Belém,"Tv. Padre Eutíquio, 1078",Batista Campos,PA,Belém,"21.567,00 m2","Tv. Padre Eutíquio, 1078, Belém, PA",-1.4579,-48.4954
VISC11,Shopping  Tacaruna,"Avenida Gov. Agamenon Magalhães, 153",Santo Amaro,PE,Recife,"44.950,00 m2","Avenida Gov. Agamenon Magalhães, 153, Recife, PE",-8.0607,-34.8982
VISC11,West Shopping,"EstRua do Mendanha, 555",Campo Grande,RJ,Rio de Janeiro,"41.405,00 m2","EstRua do Mendanha, 555, Rio de Janeiro, RJ",-22.8843,-43.5575
VLOL11,Vila Olímpia Corporate,"Rua Fidêncio Ramos, 302",Vila Olimpia,SP,São Paulo,"10.368,28 m2","Rua Fidêncio Ramos, 302, São Paulo, SP",-23.5947,-46.6861
VSHO11,SHOPPING BAY MARKET,"Avenida Visconde do Rio Branco, 360",Centro,RJ,Niterói,"12.043,00 m2","Avenida Visconde do Rio Branco, 360, Niterói, RJ",-22.8923,-43.124
VSHO11,SHOPPING HORTOLÂNDIA,"Rua José Camilo de Camargo, 5",Remanso Campineiro,SP,Hortolândia,"20.055,00 m2","Rua José Camilo de Camargo, 5, Hortolândia, SP",-22.863,-47.214
VSHO11,SHOPPING VALINHOS,"Rua Paiquerê, 200",Jardim Paiquere,SP,Valinhos,"13.728,00 m2","Rua Paiquerê, 200, Valinhos, SP",-22.9813,-47.0117
WPLZ11,Shopping West Plaza,"Avenida Francisco Matarazzo, s/n",Água Branca,SP,São Paulo,"33.799,34 m2","Avenida Francisco Matarazzo, s/n, São Paulo, SP",-23.5257,-46.68
XPCM11,The Corporate,"Avenida Prefeito Aristeu Ferreira da Silva, 370",Bairro dos Cavaleiros,RJ,Macaé,"18.641,00 m2","Avenida Prefeito Aristeu Ferreira da Silva, 370, Macaé, RJ",-22.3955,-41.8146
XPIN11,Centro Empresarial Atibaia (CEA),"Avenida Tégula, 444",Pte. Alta,SP,Atibaia,"17.175,00 m2","Avenida Tégula, 444, Atibaia, SP",-23.0475,-46.6748
XPIN11,Condomínio Barão de Mauá,Pte. Alta,Pte. Alta,SP,Atibaia,"50.679,00 m2","Pte. Alta, Atibaia, SP",-23.1173,-46.5499
XPLG11,CD Dia%,"Rua João de Padula, 245",Vila Bertini,SP,Americana,"30.098,00 m2","Rua João de Padula, 245, Americana, SP",-22.7211,-47.3632
XPLG11,CD Dia% Ribeirão,"Via José Luiz Galvão, 1.905",Bom Jesus,SP,Ribeirão Preto,"21.136,00 m2","Via José Luiz Galvão, 1.905, Ribeirão Preto, SP",-21.1327,-47.8598
XPLG11,CD Leroy,"Rod. dos Bandeirantes, KM 34",Condomínio Vila Verde,SP,Cajamar,"110.163,00 m2","Rod. dos Bandeirantes, KM 34, Cajamar, SP",-23.3122,-46.8271
XPLG11,CD Panasonic,"Estrada Municipal do Mandu, 250",Santa Inês,MG,Itapeva,"23.454,00 m2","Estrada Municipal do Mandu, 250, Itapeva, MG",-23.969,-48.9106
XPLG11,CD Via Varejo,"Rua Lenine Queiroz, 333",Distrito Industrial,RS,Cachoeirinha,"38.410,00 m2","Rua Lenine Queiroz, 333, Cachoeirinha, RS",-29.949,-51.0957
XPML11,Catarina Fashion Outlet,"Rodovia Castello  Branco, km. 60",,SP,São Roque,"29.506,00 m2","Rodovia Castello  Branco, km. 60, São Roque, SP",-23.4225,-47.1583
XPML11,Caxias Shopping,"Rodovia Washington Luiz, 2.895",Parque Duque,RJ,Duque de Caixas,"25.558,00 m2","Rodovia Washington Luiz, 2.895, Duque de Caixas, RJ",-22.7861,-43.2857
XPML11,Parque Shopping Belém,"Rodovia Augusto Montenegro, 4.300",Parque Verde,PA,Belém,"28.676,00 m2","Rodovia Augusto Montenegro, 4.300, Belém, PA",-1.3531,-48.4534
XPML11,Shopping Bela Vista,"Alameda  Euvaldo Luz,  92",Horto Bela Vista,BA,Salvador,"50.241,00 m2","Alameda  Euvaldo Luz,  92, Salvador, BA",-12.9698,-38.4747
XPML11,Shopping Cidade Jardim,"Avenida Magalhães de  Castro, 12.000",Cidade Jardim,SP,São Paulo,"37.671,00 m2","Avenida Magalhães de  Castro, 12.000, São Paulo, SP",-23.5925,-46.694
XPML11,Shopping Cidade São Paulo,"Avenida Paulista, 1230",Bela Vista,SP,São Paulo,"16.619,00 m2","Avenida Paulista, 1230, São Paulo, SP",-23.5638,-46.6533
XPML11,Shopping Ponta Negra,"Avenida Coronel Teixeira,  5705",Ponta Negra,AM,Manuas,"36.615,00 m2","Avenida Coronel Teixeira,  5705, Manuas, AM",-3.0786,-60.0778
XTED11,Atlântico Office,"Avenida Rui Barbosa, nº 2390",Cajueiros,RJ,Macaé,"7.012,00 m2","Avenida Rui Barbosa, nº 2390, Macaé, RJ",-22.3905,-41.7765
