codigo;nome;preco;volume_medio;dividend_yield;patrimonio_liquido;p_vp;cotas;segmento;valorizacao_12_meses
ABCP11;FDO INV IMOB GRAND PLAZA SHOPPING;R$ 99,78;4519;0.44;R$ 910 mi;1.35;1000000;Shoppings;0.15
AEFI11;AESAPAR FDO INV IMOB - FII;R$ 174,90;2065;0.71;R$ 110 mi;1.15;752500;Outros;0.03
AGCX11;FDO INV IMOB AGÊNCIAS CAIXA - FII;R$ 1.235,50;240;0.69;R$ 430 mi;1.16;405000;Outros;0.0
ALZR11;ALIANZA TRUST RENDA IMOBILIARIA FDO INV IMOB;R$ 97,50;3435;0.69;R$ 97 mi;1;997042;Outros;0.02
BBFI11B;BB FDO INV IMOB PROGRESSIVO;R$ 2.388,00;144;1.04;R$ 400 mi;0.78;130000;Lajes Corporativas;0.14
BBPO11;BB PROGRESSIVO II FDO INV IMOB - FII;R$ 139,00;21486;0.73;R$ 1,6 bi;1.35;15919690;Lajes Corporativas;0.08
BBRC11;BB RENDA CORPORATIVA FDO INV IMOB - FII;R$ 132,60;1006;0.69;R$ 160 mi;1.3;1590000;Outros;0.06
BBVJ11;FDO INV IMOB BB VOTORANTIM JHSF C JARD CONT TOWER;R$ 58,04;5071;0.61;R$ 160 mi;0.99;2710000;Lajes Corporativas;-0.02
BCFF11;FDO INV IMOB - FII BTG PACTUAL FUNDO DE FUNDOS;R$ 84,51;27383;0.62;R$ 730 mi;0.98;1452738;Títulos e Val. Mob.;-0.04
BCIA11;BRADESCO CARTEIRA IMOBILIÁRIA ATIVA - FII;R$ 115,01;890;0.68;R$ 210 mi;0.94;820115;Títulos e Val. Mob.;0.06
BCRI11;BANESTES RECEBÍVEIS IMOBILIÁRIOS FDO INV IMOB  FII;R$ 119,70;3217;0.76;R$ 120 mi;1.19;500000;Títulos e Val. Mob.;0.02
BMLC11B;FDO INV IMOB BM BRASCAN LAJES CORPORATIVAS - FII;R$ 78,02;336;0.48;R$ 93 mi;0.84;998405;Lajes Corporativas;0.1
BNFS11;BANRISUL NOVAS FRONTEIRAS FDO INV IMOB - FII;R$ 118,49;221;0.75;R$ 64 mi;1.3;700000;Outros;0.02
BPFF11;FDO INV IMOB BRASIL PLURAL ABSOLUTO FDO DE FUNDOS;R$ 91,00;4116;0.70;R$ 260 mi;0.95;2000000;Títulos e Val. Mob.;-0.03
BRCR11;FDO INV IMOB - FII BTG PACTUAL CORP. OFFICE FUND;R$ 88,90;29105;0.47;R$ 2,1 bi;0.82;5000;Híbrido;-0.14
BTCR11;FDO INV IMOB BTG PACTUAL CREDITO IMOBILIARIO;R$ 100,52;615;0.63;R$ 69 mi;1;680000;Títulos e Val. Mob.;0.0
BZLI11;BRAZIL REALTY FDO INV IMOB;R$ 14,70;16803;0.00;R$ 400 mi;1.2;12021180;Títulos e Val. Mob.;-0.02
CARE11;BRAZILIAN GRAVEYARD DEATH CARE FDO INV IMOB - FII;R$ 1,38;48490;0.00;R$ 220 mi;0.98;415700;Híbrido;0.03
CBOP11;CASTELLO BRANCO OFFICE PARK FDO INV IMOB - FII;R$ 71,32;935;0.65;R$ 110 mi;0.91;141500;Lajes Corporativas;0.1
CEOC11;FDO INV IMOB - FII CEO CYRELA COMMERC. PROPERTIES;R$ 85,02;1266;0.64;R$ 160 mi;0.96;850813;Lajes Corporativas;0.07
CPTS11B;CAPITANIA SECURITIES II FDO INV IMOB - FII;R$ 99,99;3125;0.67;R$ 150 mi;1.03;500000;Títulos e Val. Mob.;-0.02
CTXT11;FDO INV IMOB CENTRO TEXTIL INTERNACIONAL;R$ 62,00;513;0.57;R$ 120 mi;1.3;12000000;Lajes Corporativas;-0.01
CXCE11B;FDO INV IMOB CAIXA CEDAE;R$ 2.397,00;30;0.83;R$ 140 mi;1.14;68518;Outros;-0.08
CXRI11;CAIXA RIO BRAVO FUNDO DE FDO INV IMOB - FII;R$ 1.005,02;84;0.69;R$ 170 mi;0.92;157576;Híbrido;-0.01
CXTL11;FDO INV IMOB CAIXA TRX LOGÍSTICA RENDA;R$ 440,00;30;0.18;R$ 38 mi;0.62;53597;Logística;-0.27
DMAC11;MAC FDO INV IMOB;R$ 681,00;329;0.77;R$ 210 mi;0.51;156108;Residencial;0.0
DOMC11;DOMO FDO INV IMOB - FII;R$ 495,99;71;0.00;R$ 240 mi;0.5;175000;Lajes Corporativas;0.0
DRIT11B;MULTIGESTÃO RENDA COMERCIAL FDO INV IMOB - FII;R$ 189,00;9;0.34;R$ 58 mi;1.51;20000;Lajes Corporativas;0.03
EDFO11B;FDO INV IMOB EDIFÍCIO OURINVEST;R$ 298,01;45;0.58;R$ 44 mi;1.61;236000;Lajes Corporativas;0.04
EURO11;FDO INV IMOB EUROPAR;R$ 152,40;234;0.39;R$ 120 mi;0.48;440000;Logística;0.03
FAMB11B;FDO INV IMOB - FII EDIFÍCIO ALMIRANTE BARROSO;R$ 2.550,00;100;1.14;R$ 330 mi;0.8;104800;Lajes Corporativas;-0.31
FCFL11;FDO INV IMOB - FII CAMPUS FARIA LIMA;R$ 2.128,61;71;0.55;R$ 300 mi;1.18;167000;Outros;0.15
FFCI11;FDO INV IMOB RIO BRAVO RENDA CORPORATIVA;R$ 167,99;3577;0.30;R$ 370 mi;0.98;38810000;Lajes Corporativas;-0.03
FIGS11;FDO INV IMOB GENERAL SHOPPING ATIVO E RENDA - FII;R$ 69,16;10404;1.19;R$ 250 mi;0.72;2591500;Shoppings;0.02
FIIB11;FDO INV IMOB INDUSTRIAL DO BRASIL;R$ 448,39;1571;0.59;R$ 270 mi;1.15;664516;Híbrido;-0.0
FIIP11B;RB CAPITAL RENDA I FDO INV IMOB - FII;R$ 193,00;663;0.64;R$ 180 mi;1;100;Logística;0.08
FIVN11;FDO INV IMOB VIDA NOVA - FII;R$ 2,90;683;0.00;R$ 82 mi;0.33;9412630;Shoppings;-0.07
FIXX11;FATOR IFIX FDO INV IMOB - FII;R$ 81,57;438;0.47;R$ 34 mi;0.88;365972;Títulos e Val. Mob.;-0.03
FLMA11;FDO INV IMOB CONTINENTAL SQUARE FARIA LIMA;R$ 3,50;35560;0.39;R$ 200 mi;1.21;69033500;Híbrido;0.09
FLRP11;FDO INV IMOB - FII FLORIPA SHOPPING;R$ 1.280,00;29;0.45;R$ 74 mi;0.96;48000;Shoppings;-0.06
FMOF11;FDO INV IMOB MEMORIAL OFFICE;R$ 83,49;208;0.00;R$ 68 mi;0.63;508008;Lajes Corporativas;0.01
FOFT11;CSHG TOP FOFII 2 FDO INV IMOB - FII;R$ 91,80;261;0.60;R$ 110 mi;0.96;119604;Títulos e Val. Mob.;0.31
FPAB11;FDO INV IMOB PROJETO ÁGUA BRANCA;R$ 350,00;60;0.51;R$ 280 mi;0.94;750000;Lajes Corporativas;0.08
FVPQ11;FDO INV IMOB VIA PARQUE SHOPPING - FII;R$ 185,00;1763;0.53;R$ 520 mi;0.98;2120589;Shoppings;0.04
GGRC11;GGR COVEPI RENDA FDO INV IMOB;R$ 131,15;25338;0.51;R$ 750 mi;1.13;1413807;Logística;0.02
GRLV11;CSHG GR LOUVEIRA FDO DE INV IMOB - FII;R$ 111,26;3483;0.58;R$ 120 mi;0.98;107353;Logística;-0.04
HBTT11;FDO INV IMOB HABITAT I;R$ 1.150,00;10;0.83;R$ 170 mi;0.88;66567;Outros;0.2
HFOF11;HEDGE TOP FOFII 3 FDO INV IMOB;R$ 102,00;8433;1.22;R$ 240 mi;1.04;2208467;Títulos e Val. Mob.;-0.01
HGBS11;CSHG BRASIL SHOPPING - FDO INV IMOB - FII;R$ 251,00;9184;0.55;R$ 1,2 bi;1.12;45000;Shoppings;-0.03
HGCR11;CSHG RECEBÍVEIS IMOBILIÁRIOS FDO INV IMOB - FII;R$ 114,30;16251;0.59;R$ 270 mi;1.09;30000;Títulos e Val. Mob.;-0.0
HGJH11;CSHG JHSF PRIME OFFICES FDO INV IMOB - FII;R$ 184,50;1165;0.44;R$ 250 mi;1.23;165000;Lajes Corporativas;0.28
HGLG11;CSHG LOGÍSTICA FDO INV IMOB - FII;R$ 148,42;10614;0.48;R$ 950 mi;1.23;7881340;Logística;0.03
HGRE11;CSHG REAL ESTATE FDO INV IMOB - FII;R$ 148,80;11810;0.47;R$ 1,1 bi;0.98;40000;Lajes Corporativas;0.02
HGRU11;CSHG RENDA URBANA - FDO INV IMOB - FII;R$ 108,35;2639;0.58;R$ 150 mi;1.05;1500000;Híbrido;0.0
HMOC11;HEDGE SHOPPING PRAÇA DA MOÇA FDO INV IMOB;R$ 230,00;2985;0.56;R$ 69 mi;1.28;382017;Shoppings;-0.14
HUSC11;FDO INV IMOB HOSPITAL UNIMED SUL CAPIXABA;R$ 173,99;12;0.84;R$ 72 mi;1.74;721821;Outros;0.0
IRDM11;FII IRIDIUM RECEBÍVEIS IMOBILIÁRIOS;R$ 113,78;6389;0.70;R$ 180 mi;1.19;1080000;Títulos e Val. Mob.;-0.0
JSRE11;JS REAL ESTATE MULTIGESTÃO - FII;R$ 105,07;11617;0.52;R$ 900 mi;0.95;60000;Híbrido;0.0
KNCR11;KINEA RENDIMENTOS IMOBILIÁRIOS FDO INV IMOB - FII;R$ 103,85;34318;0.57;R$ 3,7 bi;0.99;200000;Títulos e Val. Mob.;0.0
KNHY11;KINEA HIGH YIELD CRI FDO INV IMOB - FII;R$ 114,99;1446;0.88;R$ 420 mi;1.1;4000000;Títulos e Val. Mob.;0.0
KNIP11;KINEA ÍNDICES DE PREÇOS FDO INV IMOB - FII;R$ 112,82;13935;0.76;R$ 1,9 bi;1.06;4000000;Títulos e Val. Mob.;0.03
KNRE11;KINEA II REAL ESTATE EQUITY FDO INV IMOB;R$ 8,70;9619;0.96;R$ 130 mi;1.28;10000;Residencial;-0.37
KNRI11;KINEA RENDA IMOBILIÁRIA FDO INV IMOB - FII;R$ 151,33;27566;0.49;R$ 2,6 bi;1.05;258979;Híbrido;0.03
LVBI11;FDO INV IMOB - VBI LOGÍSTICO;R$ 113,00;481;0.62;R$ 300 mi;1.16;3030000;Logística;0.0
MALL11;MALLS BRASIL PLURAL FDO INV IMOB;R$ 106,02;7295;0.55;R$ 290 mi;0.97;1860134;Shoppings;0.14
MBRF11;FDO INV IMOB MERCANTIL DO BRASIL - FII;R$ 1.200,01;60;0.70;R$ 120 mi;1.02;101664;Outros;0.03
MFII11;MÉRITO DESENVOLVIMENTO IMOBILIÁRIO I - FII;R$ 110,25;4515;1.04;R$ 200 mi;1.1;57000;Híbrido;-0.11
MXRF11;MAXI RENDA FDO INV IMOB - FII;R$ 11,47;66809;0.62;R$ 290 mi;1.24;538834;Híbrido;-0.03
NVHO11;FDO INV IMOB - FII NOVO HORIZONTE;R$ 31,10;166;0.18;R$ 300 mi;4.33;41494533;Hospital;0.03
ONEF11;FDO INV IMOB THE ONE;R$ 145,40;570;0.49;R$ 100 mi;1.3;32100;Lajes Corporativas;0.02
ORPD11;OURO PRETO DESENV IMOB I FDO INV IMOB - FII;R$ 123,62;1;N/A;R$ 36 mi;0.98;N/A;Títulos e Val. Mob.;0.11
OUCY11;FUNDO INV IMOB - OURINVEST CYRELA - FII;R$ 95,15;686;0.65;R$ 52 mi;0.97;533916;Títulos e Val. Mob.;-0.03
OUJP11;OURINVEST JPP FDO INV IMOB - FII;R$ 109,90;2072;0.72;R$ 75 mi;1.06;720000;Títulos e Val. Mob.;0.02
PABY11;FDO INV IMOB PANAMBY;R$ 23,49;80;0.00;R$ 190 mi;0.09;758400;Híbrido;0.05
PATC11;PÁTRIA EDIFÍCIOS CORPORATIVOS FDO INV IMOB - FII;R$ 99,87;3353;0.30;R$ 150 mi;1;1502052;N/A;0.0
PLRI11;POLO FDO INV IMOB - FII RECEBÍVEIS IMOBILIÁRIOS I;R$ 63,00;248;0.76;R$ 73 mi;0.82;954304;Títulos e Val. Mob.;-0.14
PORD11;POLO FDO INV IMOB - RECEBÍVEIS IMOB II - FII;R$ 105,60;1186;0.00;R$ 100 mi;1.01;1000000;Títulos e Val. Mob.;-0.02
PQDP11;FDO INV IMOB - FII PARQUE D. PEDRO SHOPPING CENTER;R$ 3.029,92;40;0.40;R$ 700 mi;1.03;238477;Shoppings;0.1
PRSV11;FDO INV IMOB - FII PRESIDENTE VARGAS;R$ 375,00;317;0.61;R$ 79 mi;0.92;195000;Lajes Corporativas;0.0
RBBV11;JHSF RIO BRAVO FAZENDA BOA VISTA CAP. PROT. - FII;R$ 83,20;1229;1.00;R$ 130 mi;0.83;400000;Títulos e Val. Mob.;0.0
RBCB11;RIO BRAVO CRÉDITO IMOBILIÁRIO I FDO INV IMOB;R$ 191,00;90;0.11;R$ 2,1 mi;4.72;53100;Outros;-0.79
RBDS11;RB CAPITAL DESENV. RESID. II FDO INV IMOB - FII;R$ 194,60;78;0.94;R$ 22 mi;1.11;37957;Residencial;-0.63
RBGS11;RB CAPITAL GENERAL SHOP SULACAP FDO INV IMOB - FII;R$ 43,57;751;0.23;R$ 100 mi;0.47;1078000;Shoppings;-0.07
RBRD11;RB CAPITAL RENDA II FDO INV IMOB - FII;R$ 91,91;1026;0.57;R$ 140 mi;1.18;1851786;Híbrido;0.04
RBRF11;FDO INV IMOB RBR ALPHA FUNDOS DE FUNDOS;R$ 103,48;8635;0.79;R$ 160 mi;1.04;809992;Títulos e Val. Mob.;-0.0
RBRR11;FDO INV IMOB - FII RBR RENDIMENTO HIGH GRADE;R$ 108,00;13693;0.62;R$ 260 mi;1.13;1480432;Títulos e Val. Mob.;0.0
RBVO11;RIO BRAVO CRÉDITO IMOBILIÁRIO II FDO INV IMOB -FII;R$ 43,03;794;0.46;R$ 28 mi;0.79;516066;Outros;-0.08
RDES11;RENDA DE ESCRITÓRIOS FDO INV IMOB - FII;R$ 70,89;315;0.07;R$ 61 mi;0.86;742000;Lajes Corporativas;-0.09
RDPD11;BB RENDA DE PAPEIS IMOB II FDO INV IMOB - FII;R$ 84,02;706;0.49;R$ 100 mi;0.86;1078042;Títulos e Val. Mob.;0.0
RNDP11;BB RENDA DE PAPÉIS IMOBILIÁRIOS FDO INV IMOB - FII;R$ 960,00;29;0.54;R$ 120 mi;0.89;107481;Títulos e Val. Mob.;0.03
RNGO11;FDO INV IMOB RIO NEGRO - FII;R$ 84,37;3126;0.58;R$ 250 mi;0.9;2676000;Lajes Corporativas;0.01
SAAG11;SANTANDER AGÊNCIAS FDO INV IMOB - FII;R$ 121,37;7119;0.74;R$ 510 mi;1.35;4014340;Outros;0.03
SAIC11B;FDO INV IMOB - FII SIA CORPORATE;R$ 56,00;2;0.00;R$ 110 mi;0.7;650000;Lajes Corporativas;0.0
SCPF11;FDO INV IMOB SCP;R$ 11,08;1500;0.36;R$ 48 mi;0.97;42000;Shoppings;0.03
SDIL11;SDI LOGÍSTICA RIO FDO INV IMOB - FII;R$ 104,51;11557;0.63;R$ 320 mi;1.13;1438853;Logística;-0.01
SHPH11;FDO INV IMOB SHOPPING PÁTIO HIGIENÓPOLIS;R$ 922,00;117;0.40;R$ 430 mi;1.3;400000;Shoppings;0.02
SPTW11;SP DOWNTOWN FDO INV IMOB - FII;R$ 87,20;2982;0.69;R$ 140 mi;1.15;1798000;Lajes Corporativas;0.02
TBOF11;FDO INV IMOB - FII TB OFFICE;R$ 82,00;5393;0.23;R$ 880 mi;0.94;10050000;Lajes Corporativas;0.1
TFOF11;CSHG TOP FOFII FDO INV IMOB - FII;R$ 1.297,99;41;0.00;R$ 100 mi;1.06;5000;Títulos e Val. Mob.;0.0
TGAR11;FDO INV IMOB TG ATIVO REAL;R$ 125,76;6411;0.66;R$ 130 mi;1.03;713404;Outros;0.05
THRA11;FDO INV IMOB - FII CYRELA THERA CORPORATE;R$ 131,40;2260;0.44;R$ 150 mi;1.29;1368247;Lajes Corporativas;0.12
TRNT11;FDO INV IMOB - FII TORRE NORTE;R$ 186,01;91;0.45;R$ 780 mi;0.93;3935562;Lajes Corporativas;0.07
TRXL11;TRX REALTY LOGÍSTICA RENDA I FDO INV IMOB - FII;R$ 96,99;6093;0.44;R$ 180 mi;0.98;1649303;Logística;-0.06
UBSR11;FDO INV IMOB - FII UBS (BR) RECEB IMOB;R$ 104,00;9445;0.73;R$ 230 mi;1.07;310888;Títulos e Val. Mob.;0.0
VGIR11;VALORA RE III FDO INV IMOB - FII;R$ 103,10;3039;0.72;R$ 110 mi;1.06;401618;Títulos e Val. Mob.;0.0
VILG11;VINCI LOGÍSTICA FDO INV IMOB - FII;R$ 110,02;934;0.71;R$ 77 mi;1.03;717200;Logística;0.0
VISC11;VINCI SHOPPING CENTERS FDO INVEST IMOB - FII;R$ 104,16;21741;0.46;R$ 820 mi;1.03;3215033;Shoppings;0.03
VLOL11;FDO INV IMOB - FII VILA OLÍMPIA CORPORATE;R$ 98,96;2941;0.32;R$ 150 mi;1.16;1784828;Lajes Corporativas;0.14
VOTS11;VOTORANTIM SECURITIES MASTER FDO INV IMOB - FII;R$ 86,95;129;0.45;R$ 81 mi;0.89;827913;Títulos e Val. Mob.;0.0
VRTA11;FATOR VERITA FDO INV IMOB - FII;R$ 134,99;5782;0.79;R$ 230 mi;1.33;28941930;Títulos e Val. Mob.;-0.02
VSHO11;FDO INV IMOB VOTORANTIM SHOPPING;R$ 100,60;675;0.59;R$ 210 mi;0.99;2098800;Shoppings;0.0
VTLT11;FDO INV IMOB VOTORANTIM LOGISTICA;R$ 100,01;3478;0.68;R$ 210 mi;1.03;2115000;Logística;0.0
WPLZ11;FDO INV IMOB - FII SHOPPING WEST PLAZA;R$ 80,49;472;0.56;R$ 79 mi;1.01;989339;Shoppings;-0.04
XPCM11;XP CORPORATE MACAÉ FDO INV IMOB - FII;R$ 92,81;6620;0.89;R$ 200 mi;1.12;2414570;Lajes Corporativas;0.04
XPIN11;XP INDUSTRIAL FDO INV IMOB - FII;R$ 114,00;4816;0.56;R$ 250 mi;1.01;1593037;Outros;0.0
XPLG11;XP LOG FDO INV IMOB - FII;R$ 100,60;13846;0.67;R$ 370 mi;1.01;3661150;Logística;0.0
XPML11;XP MALLS FDO INV IMOB FII;R$ 106,19;37871;0.50;R$ 950 mi;1.06;3750000;Shoppings;0.05
XTED11;TRX EDIFÍCIOS CORPORATIVOS FDO INV IMOB - FII;R$ 6,29;5329;0.00;R$ 26 mi;0.43;1467000;Lajes Corporativas;-0.49
